Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180806_UEP_022 (CBSCentral_S08744) AGE:       0                             
	VolCenter           2.4815   4.2817  21.3650 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0321023 -0.302954 0.952464
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996552, -0.082646, 0.00730073)
j_ras = (0.0765056, -0.949415, -0.304563)
k_ras = (0.0321023, -0.302954, 0.952464)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run002.nii...
------------------
Run = 180806_UEP_022.MR.Investigators_Gershman.15.1.20180806.181754.9na281.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_022.MR.Investigators_Gershman.15.1.20180806.181754.9na281.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_022.MR.Investigators_Gershman.15.1.20180806.181754.9na281.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_022/RAW/180806_UEP_022.MR.Investigators_Gershman.15.1.20180806.181754.9na281.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_022
Date and time
	StudyDate         20180806
	StudyTime         181754.307000 
	SeriesTime        184746.795000 
	AcqTime           184647.725000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.3038 128.6380  -8.3195 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9966  -0.0826   0.0073 
	Vr                  0.0765  -0.9494  -0.3046 
	Vs                  0.0321  -0.3030   0.9525 
	VolCenter           2.4815   4.2817  21.3650 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0321023 -0.302954 0.952464
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996552, -0.082646, 0.00730073)
j_ras = (0.0765056, -0.949415, -0.304563)
k_ras = (0.0321023, -0.302954, 0.952464)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run003.nii...
------------------
Run = 180806_UEP_022.MR.Investigators_Gershman.17.1.20180806.181754.i0ckm.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_022.MR.Investigators_Gershman.17.1.20180806.181754.i0ckm.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_022.MR.Investigators_Gershman.17.1.20180806.181754.i0ckm.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_022/RAW/180806_UEP_022.MR.Investigators_Gershman.17.1.20180806.181754.i0ckm.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_022
Date and time
	StudyDate         20180806
	StudyTime         181754.307000 
	SeriesTime        185616.993000 
	AcqTime           185547.332500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.3038 128.6380  -8.3195 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9966  -0.0826   0.0073 
	Vr                  0.0765  -0.9494  -0.3046 
	Vs                  0.0321  -0.3030   0.9525 
	VolCenter           2.4815   4.2817  21.3650 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0321023 -0.302954 0.952464
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996552, -0.082646, 0.00730073)
j_ras = (0.0765056, -0.949415, -0.304563)
k_ras = (0.0321023, -0.302954, 0.952464)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run004.nii...
------------------
Run = 180806_UEP_022.MR.Investigators_Gershman.27.1.20180806.181754.15hlq0c.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_022.MR.Investigators_Gershman.27.1.20180806.181754.15hlq0c.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_022.MR.Investigators_Gershman.27.1.20180806.181754.15hlq0c.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_022/RAW/180806_UEP_022.MR.Investigators_Gershman.27.1.20180806.181754.15hlq0c.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_022
Date and time
	StudyDate         20180806
	StudyTime         181754.307000 
	SeriesTime        191706.803000 
	AcqTime           191638.062500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             88.6380 130.9554 -18.3580 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9949  -0.0993   0.0150 
	Vr                  0.0919  -0.9607  -0.2619 
	Vs                  0.0404  -0.2592   0.9650 
	VolCenter          -0.9238   6.5054  17.2496 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0403795 -0.259187 0.964983
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.994945, -0.099303, 0.0149612)
j_ras = (0.0919479, -0.960709, -0.261886)
k_ras = (0.0403795, -0.259187, 0.964983)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run005.nii...
------------------
Run = 180806_UEP_022.MR.Investigators_Gershman.29.1.20180806.181754.1dco7v6.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_022.MR.Investigators_Gershman.29.1.20180806.181754.1dco7v6.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_022.MR.Investigators_Gershman.29.1.20180806.181754.1dco7v6.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_022/RAW/180806_UEP_022.MR.Investigators_Gershman.29.1.20180806.181754.1dco7v6.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_022
Date and time
	StudyDate         20180806
	StudyTime         181754.307000 
	SeriesTime        192617.001000 
	AcqTime           192537.275000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             88.6380 130.9554 -18.3580 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9949  -0.0993   0.0150 
	Vr                  0.0919  -0.9607  -0.2619 
	Vs                  0.0404  -0.2592   0.9650 
	VolCenter          -0.9238   6.5054  17.2496 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0403795 -0.259187 0.964983
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.994945, -0.099303, 0.0149612)
j_ras = (0.0919479, -0.960709, -0.261886)
k_ras = (0.0403795, -0.259187, 0.964983)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run006.nii...
------------------
Run = 180806_UEP_022.MR.Investigators_Gershman.31.1.20180806.181754.venyt9.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_022.MR.Investigators_Gershman.31.1.20180806.181754.venyt9.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_022.MR.Investigators_Gershman.31.1.20180806.181754.venyt9.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_022/RAW/180806_UEP_022.MR.Investigators_Gershman.31.1.20180806.181754.venyt9.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_022
Date and time
	StudyDate         20180806
	StudyTime         181754.307000 
	SeriesTime        193511.192000 
	AcqTime           193429.787500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             88.6380 130.9554 -18.3580 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9949  -0.0993   0.0150 
	Vr                  0.0919  -0.9607  -0.2619 
	Vs                  0.0404  -0.2592   0.9650 
	VolCenter          -0.9238   6.5054  17.2496 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0403795 -0.259187 0.964983
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.994945, -0.099303, 0.0149612)
j_ras = (0.0919479, -0.960709, -0.261886)
k_ras = (0.0403795, -0.259187, 0.964983)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run007.nii...
------------------
Run = 180806_UEP_022.MR.Investigators_Gershman.33.1.20180806.181754.1ivc363.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_022.MR.Investigators_Gershman.33.1.20180806.181754.1ivc363.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_022.MR.Investigators_Gershman.33.1.20180806.181754.1ivc363.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_022/RAW/180806_UEP_022.MR.Investigators_Gershman.33.1.20180806.181754.1ivc363.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_022
Date and time
	StudyDate         20180806
	StudyTime         181754.307000 
	SeriesTime        194406.797000 
	AcqTime           194320.052500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             88.6380 130.9554 -18.3580 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9949  -0.0993   0.0150 
	Vr                  0.0919  -0.9607  -0.2619 
	Vs                  0.0404  -0.2592   0.9650 
	VolCenter          -0.9238   6.5054  17.2496 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0403795 -0.259187 0.964983
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.994945, -0.099303, 0.0149612)
j_ras = (0.0919479, -0.960709, -0.261886)
k_ras = (0.0403795, -0.259187, 0.964983)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_022/preproc/run008.nii...
