Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180804_UEP_014 (CBSCentral_S08730) AGE:       0                             
	Vs                 -0.0047  -0.4673   0.8841 
	VolCenter          -3.4562   2.8356   2.6965 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00468985 -0.467259 0.884108
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999374, 0.0331995, 0.012245)
j_ras = (-0.0350735, -0.883497, -0.467122)
k_ras = (-0.00468985, -0.467259, 0.884108)
writing to /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run002.nii...
------------------
Run = 180804_UEP_014.MR.Investigators_Gershman.15.1.20180804.185214.hj9fok.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180804_UEP_014.MR.Investigators_Gershman.15.1.20180804.185214.hj9fok.dcm -o /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180804_UEP_014.MR.Investigators_Gershman.15.1.20180804.185214.hj9fok.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180804_UEP_014/RAW/180804_UEP_014.MR.Investigators_Gershman.15.1.20180804.185214.hj9fok.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180804_UEP_014
Date and time
	StudyDate         20180804
	StudyTime         185214.261000 
	SeriesTime        192341.841000 
	AcqTime           192251.047500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            102.3529 119.0032  -6.6049 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9994   0.0332   0.0122 
	Vr                 -0.0351  -0.8835  -0.4671 
	Vs                 -0.0047  -0.4673   0.8841 
	VolCenter          -3.4562   2.8356   2.6965 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00468985 -0.467259 0.884108
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999374, 0.0331995, 0.012245)
j_ras = (-0.0350735, -0.883497, -0.467122)
k_ras = (-0.00468985, -0.467259, 0.884108)
writing to /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run003.nii...
------------------
Run = 180804_UEP_014.MR.Investigators_Gershman.17.1.20180804.185214.vguy3w.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180804_UEP_014.MR.Investigators_Gershman.17.1.20180804.185214.vguy3w.dcm -o /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180804_UEP_014.MR.Investigators_Gershman.17.1.20180804.185214.vguy3w.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180804_UEP_014/RAW/180804_UEP_014.MR.Investigators_Gershman.17.1.20180804.185214.vguy3w.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180804_UEP_014
Date and time
	StudyDate         20180804
	StudyTime         185214.261000 
	SeriesTime        193228.453000 
	AcqTime           193141.310000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            102.3529 119.0032  -6.6049 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9994   0.0332   0.0122 
	Vr                 -0.0351  -0.8835  -0.4671 
	Vs                 -0.0047  -0.4673   0.8841 
	VolCenter          -3.4562   2.8356   2.6965 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00468985 -0.467259 0.884108
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999374, 0.0331995, 0.012245)
j_ras = (-0.0350735, -0.883497, -0.467122)
k_ras = (-0.00468985, -0.467259, 0.884108)
writing to /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run004.nii...
------------------
Run = 180804_UEP_014.MR.Investigators_Gershman.27.1.20180804.185214.2m59w5.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180804_UEP_014.MR.Investigators_Gershman.27.1.20180804.185214.2m59w5.dcm -o /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180804_UEP_014.MR.Investigators_Gershman.27.1.20180804.185214.2m59w5.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180804_UEP_014/RAW/180804_UEP_014.MR.Investigators_Gershman.27.1.20180804.185214.2m59w5.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180804_UEP_014
Date and time
	StudyDate         20180804
	StudyTime         185214.261000 
	SeriesTime        195721.850000 
	AcqTime           195656.320000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             98.4373 122.6833  -9.1122 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9998  -0.0062   0.0182 
	Vr                 -0.0030  -0.8860  -0.4637 
	Vs                  0.0190  -0.4636   0.8858 
	VolCenter          -2.6473   2.4698   1.2625 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0190325 -0.463623 0.885828
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999814, -0.00619672, 0.0182384)
j_ras = (-0.0029665, -0.886011, -0.463655)
k_ras = (0.0190325, -0.463623, 0.885828)
writing to /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run005.nii...
------------------
Run = 180804_UEP_014.MR.Investigators_Gershman.29.1.20180804.185214.1p95eyg.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180804_UEP_014.MR.Investigators_Gershman.29.1.20180804.185214.1p95eyg.dcm -o /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180804_UEP_014.MR.Investigators_Gershman.29.1.20180804.185214.1p95eyg.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180804_UEP_014/RAW/180804_UEP_014.MR.Investigators_Gershman.29.1.20180804.185214.1p95eyg.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180804_UEP_014
Date and time
	StudyDate         20180804
	StudyTime         185214.261000 
	SeriesTime        200629.461000 
	AcqTime           200546.805000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             98.4373 122.6833  -9.1122 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9998  -0.0062   0.0182 
	Vr                 -0.0030  -0.8860  -0.4637 
	Vs                  0.0190  -0.4636   0.8858 
	VolCenter          -2.6473   2.4698   1.2625 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0190325 -0.463623 0.885828
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999814, -0.00619672, 0.0182384)
j_ras = (-0.0029665, -0.886011, -0.463655)
k_ras = (0.0190325, -0.463623, 0.885828)
writing to /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run006.nii...
------------------
Run = 180804_UEP_014.MR.Investigators_Gershman.31.1.20180804.185214.1mygdz0.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180804_UEP_014.MR.Investigators_Gershman.31.1.20180804.185214.1mygdz0.dcm -o /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180804_UEP_014.MR.Investigators_Gershman.31.1.20180804.185214.1mygdz0.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180804_UEP_014/RAW/180804_UEP_014.MR.Investigators_Gershman.31.1.20180804.185214.1mygdz0.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180804_UEP_014
Date and time
	StudyDate         20180804
	StudyTime         185214.261000 
	SeriesTime        201528.647000 
	AcqTime           201440.515000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             98.4373 122.6833  -9.1122 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9998  -0.0062   0.0182 
	Vr                 -0.0030  -0.8860  -0.4637 
	Vs                  0.0190  -0.4636   0.8858 
	VolCenter          -2.6473   2.4698   1.2625 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0190325 -0.463623 0.885828
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999814, -0.00619672, 0.0182384)
j_ras = (-0.0029665, -0.886011, -0.463655)
k_ras = (0.0190325, -0.463623, 0.885828)
writing to /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run007.nii...
------------------
Run = 180804_UEP_014.MR.Investigators_Gershman.33.1.20180804.185214.1bei3w4.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180804_UEP_014.MR.Investigators_Gershman.33.1.20180804.185214.1bei3w4.dcm -o /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180804_UEP_014.MR.Investigators_Gershman.33.1.20180804.185214.1bei3w4.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180804_UEP_014/RAW/180804_UEP_014.MR.Investigators_Gershman.33.1.20180804.185214.1bei3w4.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180804_UEP_014
Date and time
	StudyDate         20180804
	StudyTime         185214.261000 
	SeriesTime        202421.845000 
	AcqTime           202324.465000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             98.4373 122.6833  -9.1122 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9998  -0.0062   0.0182 
	Vr                 -0.0030  -0.8860  -0.4637 
	Vs                  0.0190  -0.4636   0.8858 
	VolCenter          -2.6473   2.4698   1.2625 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0190325 -0.463623 0.885828
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999814, -0.00619672, 0.0182384)
j_ras = (-0.0029665, -0.886011, -0.463655)
k_ras = (0.0190325, -0.463623, 0.885828)
writing to /ncf/gershman/Lab/Exploration/subjects/180804_UEP_014/preproc/run008.nii...
