Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180802_UEP_007 (CBSCentral_S08720) AGE:       0                             
	Vr                  0.0532  -0.9668  -0.2498 
	Vs                  0.0074  -0.2497   0.9683 
	VolCenter          -4.1512  15.7410  25.7331 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.00740156 -0.249728 0.968288
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998556, -0.0533673, -0.00613085)
j_ras = (0.0532059, -0.966844, -0.249762)
k_ras = (0.00740156, -0.249728, 0.968288)
writing to /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run002.nii...
------------------
Run = 180802_UEP_007.MR.Investigators_Gershman.15.1.20180802.194145.7kypva.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180802_UEP_007.MR.Investigators_Gershman.15.1.20180802.194145.7kypva.dcm -o /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180802_UEP_007.MR.Investigators_Gershman.15.1.20180802.194145.7kypva.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180802_UEP_007/RAW/180802_UEP_007.MR.Investigators_Gershman.15.1.20180802.194145.7kypva.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180802_UEP_007
Date and time
	StudyDate         20180802
	StudyTime         194145.944000 
	SeriesTime        201305.345000 
	AcqTime           201217.322500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             91.8082 135.5355  -9.1680 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9986  -0.0534  -0.0061 
	Vr                  0.0532  -0.9668  -0.2498 
	Vs                  0.0074  -0.2497   0.9683 
	VolCenter          -4.1512  15.7410  25.7331 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.00740156 -0.249728 0.968288
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998556, -0.0533673, -0.00613085)
j_ras = (0.0532059, -0.966844, -0.249762)
k_ras = (0.00740156, -0.249728, 0.968288)
writing to /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run003.nii...
------------------
Run = 180802_UEP_007.MR.Investigators_Gershman.17.1.20180802.194145.n1tlux.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180802_UEP_007.MR.Investigators_Gershman.17.1.20180802.194145.n1tlux.dcm -o /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180802_UEP_007.MR.Investigators_Gershman.17.1.20180802.194145.n1tlux.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180802_UEP_007/RAW/180802_UEP_007.MR.Investigators_Gershman.17.1.20180802.194145.n1tlux.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180802_UEP_007
Date and time
	StudyDate         20180802
	StudyTime         194145.944000 
	SeriesTime        202215.781000 
	AcqTime           202121.965000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             91.8082 135.5355  -9.1680 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9986  -0.0534  -0.0061 
	Vr                  0.0532  -0.9668  -0.2498 
	Vs                  0.0074  -0.2497   0.9683 
	VolCenter          -4.1512  15.7410  25.7331 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.00740156 -0.249728 0.968288
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998556, -0.0533673, -0.00613085)
j_ras = (0.0532059, -0.966844, -0.249762)
k_ras = (0.00740156, -0.249728, 0.968288)
writing to /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run004.nii...
------------------
Run = 180802_UEP_007.MR.Investigators_Gershman.27.1.20180802.194145.kvydoh.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180802_UEP_007.MR.Investigators_Gershman.27.1.20180802.194145.kvydoh.dcm -o /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180802_UEP_007.MR.Investigators_Gershman.27.1.20180802.194145.kvydoh.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180802_UEP_007/RAW/180802_UEP_007.MR.Investigators_Gershman.27.1.20180802.194145.kvydoh.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180802_UEP_007
Date and time
	StudyDate         20180802
	StudyTime         194145.944000 
	SeriesTime        204405.329000 
	AcqTime           204308.690000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             93.0235 133.5921  -6.0890 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989  -0.0452  -0.0150 
	Vr                  0.0476  -0.9593  -0.2784 
	Vs                 -0.0018  -0.2788   0.9604 
	VolCenter          -4.1171  13.5680  24.4871 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0018215 -0.27877 0.960356
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998863, -0.0452341, -0.015025)
j_ras = (0.0476294, -0.959292, -0.27837)
k_ras = (-0.0018215, -0.27877, 0.960356)
writing to /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run005.nii...
------------------
Run = 180802_UEP_007.MR.Investigators_Gershman.29.1.20180802.194145.1hhbt12.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180802_UEP_007.MR.Investigators_Gershman.29.1.20180802.194145.1hhbt12.dcm -o /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180802_UEP_007.MR.Investigators_Gershman.29.1.20180802.194145.1hhbt12.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180802_UEP_007/RAW/180802_UEP_007.MR.Investigators_Gershman.29.1.20180802.194145.1hhbt12.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180802_UEP_007
Date and time
	StudyDate         20180802
	StudyTime         194145.944000 
	SeriesTime        205255.773000 
	AcqTime           205206.655000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             93.0235 133.5921  -6.0890 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989  -0.0452  -0.0150 
	Vr                  0.0476  -0.9593  -0.2784 
	Vs                 -0.0018  -0.2788   0.9604 
	VolCenter          -4.1171  13.5680  24.4871 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0018215 -0.27877 0.960356
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998863, -0.0452341, -0.015025)
j_ras = (0.0476294, -0.959292, -0.27837)
k_ras = (-0.0018215, -0.27877, 0.960356)
writing to /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run006.nii...
------------------
Run = 180802_UEP_007.MR.Investigators_Gershman.31.1.20180802.194145.k8m2md.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180802_UEP_007.MR.Investigators_Gershman.31.1.20180802.194145.k8m2md.dcm -o /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180802_UEP_007.MR.Investigators_Gershman.31.1.20180802.194145.k8m2md.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180802_UEP_007/RAW/180802_UEP_007.MR.Investigators_Gershman.31.1.20180802.194145.k8m2md.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180802_UEP_007
Date and time
	StudyDate         20180802
	StudyTime         194145.944000 
	SeriesTime        210200.947000 
	AcqTime           210101.882500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             93.0235 133.5921  -6.0890 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989  -0.0452  -0.0150 
	Vr                  0.0476  -0.9593  -0.2784 
	Vs                 -0.0018  -0.2788   0.9604 
	VolCenter          -4.1171  13.5680  24.4871 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0018215 -0.27877 0.960356
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998863, -0.0452341, -0.015025)
j_ras = (0.0476294, -0.959292, -0.27837)
k_ras = (-0.0018215, -0.27877, 0.960356)
writing to /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run007.nii...
------------------
Run = 180802_UEP_007.MR.Investigators_Gershman.33.1.20180802.194145.1e7jt4c.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180802_UEP_007.MR.Investigators_Gershman.33.1.20180802.194145.1e7jt4c.dcm -o /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180802_UEP_007.MR.Investigators_Gershman.33.1.20180802.194145.1e7jt4c.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180802_UEP_007/RAW/180802_UEP_007.MR.Investigators_Gershman.33.1.20180802.194145.1e7jt4c.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180802_UEP_007
Date and time
	StudyDate         20180802
	StudyTime         194145.944000 
	SeriesTime        211045.337000 
	AcqTime           210957.205000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             93.0235 133.5921  -6.0890 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989  -0.0452  -0.0150 
	Vr                  0.0476  -0.9593  -0.2784 
	Vs                 -0.0018  -0.2788   0.9604 
	VolCenter          -4.1171  13.5680  24.4871 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0018215 -0.27877 0.960356
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998863, -0.0452341, -0.015025)
j_ras = (0.0476294, -0.959292, -0.27837)
k_ras = (-0.0018215, -0.27877, 0.960356)
writing to /ncf/gershman/Lab/Exploration/subjects/180802_UEP_007/preproc/run008.nii...
