Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180806_UEP_023 (CBSCentral_S08745) AGE:       0                             
	Vs                  0.0100  -0.4502   0.8929 
	VolCenter          -3.9531  -1.1451   3.8049 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.010032 -0.450193 0.892875
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999239, 0.029141, 0.0259201)
j_ras = (-0.0376883, -0.892456, -0.449558)
k_ras = (0.010032, -0.450193, 0.892875)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run002.nii...
------------------
Run = 180806_UEP_023.MR.Investigators_Gershman.15.1.20180806.201448.1leon1f.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_023.MR.Investigators_Gershman.15.1.20180806.201448.1leon1f.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_023.MR.Investigators_Gershman.15.1.20180806.201448.1leon1f.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_023/RAW/180806_UEP_023.MR.Investigators_Gershman.15.1.20180806.201448.1leon1f.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_023
Date and time
	StudyDate         20180806
	StudyTime         201448.451000 
	SeriesTime        204446.805000 
	AcqTime           204403.012500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.1815 115.2751  -9.2352 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9992   0.0291   0.0259 
	Vr                 -0.0377  -0.8925  -0.4496 
	Vs                  0.0100  -0.4502   0.8929 
	VolCenter          -3.9531  -1.1451   3.8049 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.010032 -0.450193 0.892875
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999239, 0.029141, 0.0259201)
j_ras = (-0.0376883, -0.892456, -0.449558)
k_ras = (0.010032, -0.450193, 0.892875)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run003.nii...
------------------
Run = 180806_UEP_023.MR.Investigators_Gershman.17.1.20180806.201448.rwcmw2.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_023.MR.Investigators_Gershman.17.1.20180806.201448.rwcmw2.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_023.MR.Investigators_Gershman.17.1.20180806.201448.rwcmw2.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_023/RAW/180806_UEP_023.MR.Investigators_Gershman.17.1.20180806.201448.rwcmw2.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_023
Date and time
	StudyDate         20180806
	StudyTime         201448.451000 
	SeriesTime        205404.660000 
	AcqTime           205305.905000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.1815 115.2751  -9.2352 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9992   0.0291   0.0259 
	Vr                 -0.0377  -0.8925  -0.4496 
	Vs                  0.0100  -0.4502   0.8929 
	VolCenter          -3.9531  -1.1451   3.8049 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.010032 -0.450193 0.892875
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999239, 0.029141, 0.0259201)
j_ras = (-0.0376883, -0.892456, -0.449558)
k_ras = (0.010032, -0.450193, 0.892875)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run004.nii...
------------------
Run = 180806_UEP_023.MR.Investigators_Gershman.27.1.20180806.201448.1ms8iu4.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_023.MR.Investigators_Gershman.27.1.20180806.201448.1ms8iu4.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_023.MR.Investigators_Gershman.27.1.20180806.201448.1ms8iu4.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_023/RAW/180806_UEP_023.MR.Investigators_Gershman.27.1.20180806.201448.1ms8iu4.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_023
Date and time
	StudyDate         20180806
	StudyTime         201448.451000 
	SeriesTime        211446.793000 
	AcqTime           211358.722500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             96.3154 118.3003  -2.3033 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996   0.0018  -0.0272 
	Vr                  0.0101  -0.9023  -0.4310 
	Vs                 -0.0253  -0.4312   0.9019 
	VolCenter          -6.2070  -0.7144   7.7800 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0252749 -0.431161 0.901921
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999629, 0.00176769, -0.027168)
j_ras = (0.0101194, -0.902274, -0.431045)
k_ras = (-0.0252749, -0.431161, 0.901921)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run005.nii...
------------------
Run = 180806_UEP_023.MR.Investigators_Gershman.29.1.20180806.201448.17eitng.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_023.MR.Investigators_Gershman.29.1.20180806.201448.17eitng.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_023.MR.Investigators_Gershman.29.1.20180806.201448.17eitng.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_023/RAW/180806_UEP_023.MR.Investigators_Gershman.29.1.20180806.201448.17eitng.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_023
Date and time
	StudyDate         20180806
	StudyTime         201448.451000 
	SeriesTime        212344.686000 
	AcqTime           212255.285000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             96.3154 118.3003  -2.3033 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996   0.0018  -0.0272 
	Vr                  0.0101  -0.9023  -0.4310 
	Vs                 -0.0253  -0.4312   0.9019 
	VolCenter          -6.2070  -0.7144   7.7800 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0252749 -0.431161 0.901921
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999629, 0.00176769, -0.027168)
j_ras = (0.0101194, -0.902274, -0.431045)
k_ras = (-0.0252749, -0.431161, 0.901921)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run006.nii...
------------------
Run = 180806_UEP_023.MR.Investigators_Gershman.31.1.20180806.201448.gvnby.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_023.MR.Investigators_Gershman.31.1.20180806.201448.gvnby.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_023.MR.Investigators_Gershman.31.1.20180806.201448.gvnby.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_023/RAW/180806_UEP_023.MR.Investigators_Gershman.31.1.20180806.201448.gvnby.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_023
Date and time
	StudyDate         20180806
	StudyTime         201448.451000 
	SeriesTime        213237.962000 
	AcqTime           213144.852500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             96.3154 118.3003  -2.3033 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996   0.0018  -0.0272 
	Vr                  0.0101  -0.9023  -0.4310 
	Vs                 -0.0253  -0.4312   0.9019 
	VolCenter          -6.2070  -0.7144   7.7800 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0252749 -0.431161 0.901921
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999629, 0.00176769, -0.027168)
j_ras = (0.0101194, -0.902274, -0.431045)
k_ras = (-0.0252749, -0.431161, 0.901921)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run007.nii...
------------------
Run = 180806_UEP_023.MR.Investigators_Gershman.33.1.20180806.201448.5kif38.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180806_UEP_023.MR.Investigators_Gershman.33.1.20180806.201448.5kif38.dcm -o /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180806_UEP_023.MR.Investigators_Gershman.33.1.20180806.201448.5kif38.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180806_UEP_023/RAW/180806_UEP_023.MR.Investigators_Gershman.33.1.20180806.201448.5kif38.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180806_UEP_023
Date and time
	StudyDate         20180806
	StudyTime         201448.451000 
	SeriesTime        214126.794000 
	AcqTime           214037.710000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             96.3154 118.3003  -2.3033 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996   0.0018  -0.0272 
	Vr                  0.0101  -0.9023  -0.4310 
	Vs                 -0.0253  -0.4312   0.9019 
	VolCenter          -6.2070  -0.7144   7.7800 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0252749 -0.431161 0.901921
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999629, 0.00176769, -0.027168)
j_ras = (0.0101194, -0.902274, -0.431045)
k_ras = (-0.0252749, -0.431161, 0.901921)
writing to /ncf/gershman/Lab/Exploration/subjects/180806_UEP_023/preproc/run008.nii...
