Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_027 (CBSCentral_S08753) AGE:       0                             
	Vs                 -0.0158  -0.4968   0.8677 
	VolCenter          -1.5885  -1.3617  19.1186 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0158037 -0.496823 0.867708
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998421, 0.0546205, 0.0130896)
j_ras = (-0.0538978, -0.866131, -0.496902)
k_ras = (-0.0158037, -0.496823, 0.867708)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run002.nii...
------------------
Run = 180808_UEP_027.MR.Investigators_Gershman.15.1.20180808.165052.1hsg3vj.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_027.MR.Investigators_Gershman.15.1.20180808.165052.1hsg3vj.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_027.MR.Investigators_Gershman.15.1.20180808.165052.1hsg3vj.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_027/RAW/180808_UEP_027.MR.Investigators_Gershman.15.1.20180808.165052.1hsg3vj.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_027
Date and time
	StudyDate         20180808
	StudyTime         165052.709000 
	SeriesTime        172115.514000 
	AcqTime           172021.442500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            106.7437 112.7123  13.8019 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9984   0.0546   0.0131 
	Vr                 -0.0539  -0.8661  -0.4969 
	Vs                 -0.0158  -0.4968   0.8677 
	VolCenter          -1.5885  -1.3617  19.1186 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0158037 -0.496823 0.867708
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998421, 0.0546205, 0.0130896)
j_ras = (-0.0538978, -0.866131, -0.496902)
k_ras = (-0.0158037, -0.496823, 0.867708)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run003.nii...
------------------
Run = 180808_UEP_027.MR.Investigators_Gershman.17.1.20180808.165052.1trixy5.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_027.MR.Investigators_Gershman.17.1.20180808.165052.1trixy5.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_027.MR.Investigators_Gershman.17.1.20180808.165052.1trixy5.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_027/RAW/180808_UEP_027.MR.Investigators_Gershman.17.1.20180808.165052.1trixy5.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_027
Date and time
	StudyDate         20180808
	StudyTime         165052.709000 
	SeriesTime        173010.843000 
	AcqTime           172918.912500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            106.7437 112.7123  13.8019 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9984   0.0546   0.0131 
	Vr                 -0.0539  -0.8661  -0.4969 
	Vs                 -0.0158  -0.4968   0.8677 
	VolCenter          -1.5885  -1.3617  19.1186 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0158037 -0.496823 0.867708
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998421, 0.0546205, 0.0130896)
j_ras = (-0.0538978, -0.866131, -0.496902)
k_ras = (-0.0158037, -0.496823, 0.867708)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run004.nii...
------------------
Run = 180808_UEP_027.MR.Investigators_Gershman.27.1.20180808.165052.wz4gc8.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_027.MR.Investigators_Gershman.27.1.20180808.165052.wz4gc8.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_027.MR.Investigators_Gershman.27.1.20180808.165052.wz4gc8.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_027/RAW/180808_UEP_027.MR.Investigators_Gershman.27.1.20180808.165052.wz4gc8.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_027
Date and time
	StudyDate         20180808
	StudyTime         165052.709000 
	SeriesTime        175415.505000 
	AcqTime           175316.257500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.9128 119.4763  10.5805 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0169   0.0224 
	Vr                  0.0040  -0.8760  -0.4823 
	Vs                  0.0278  -0.4820   0.8757 
	VolCenter           0.1132  -1.9682  18.8434 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0277923 -0.482011 0.875724
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999606, -0.016918, 0.0224119)
j_ras = (0.00401268, -0.876002, -0.482292)
k_ras = (0.0277923, -0.482011, 0.875724)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run005.nii...
------------------
Run = 180808_UEP_027.MR.Investigators_Gershman.29.1.20180808.165052.1s3k965.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_027.MR.Investigators_Gershman.29.1.20180808.165052.1s3k965.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_027.MR.Investigators_Gershman.29.1.20180808.165052.1s3k965.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_027/RAW/180808_UEP_027.MR.Investigators_Gershman.29.1.20180808.165052.1s3k965.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_027
Date and time
	StudyDate         20180808
	StudyTime         165052.709000 
	SeriesTime        180230.829000 
	AcqTime           180210.160000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.9128 119.4763  10.5805 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0169   0.0224 
	Vr                  0.0040  -0.8760  -0.4823 
	Vs                  0.0278  -0.4820   0.8757 
	VolCenter           0.1132  -1.9682  18.8434 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0277923 -0.482011 0.875724
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999606, -0.016918, 0.0224119)
j_ras = (0.00401268, -0.876002, -0.482292)
k_ras = (0.0277923, -0.482011, 0.875724)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run006.nii...
------------------
Run = 180808_UEP_027.MR.Investigators_Gershman.31.1.20180808.165052.os6gcb.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_027.MR.Investigators_Gershman.31.1.20180808.165052.os6gcb.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_027.MR.Investigators_Gershman.31.1.20180808.165052.os6gcb.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_027/RAW/180808_UEP_027.MR.Investigators_Gershman.31.1.20180808.165052.os6gcb.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_027
Date and time
	StudyDate         20180808
	StudyTime         165052.709000 
	SeriesTime        181150.921000 
	AcqTime           181106.012500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.9128 119.4763  10.5805 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0169   0.0224 
	Vr                  0.0040  -0.8760  -0.4823 
	Vs                  0.0278  -0.4820   0.8757 
	VolCenter           0.1132  -1.9682  18.8434 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0277923 -0.482011 0.875724
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999606, -0.016918, 0.0224119)
j_ras = (0.00401268, -0.876002, -0.482292)
k_ras = (0.0277923, -0.482011, 0.875724)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run007.nii...
------------------
Run = 180808_UEP_027.MR.Investigators_Gershman.33.1.20180808.165052.1r75dgp.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_027.MR.Investigators_Gershman.33.1.20180808.165052.1r75dgp.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_027.MR.Investigators_Gershman.33.1.20180808.165052.1r75dgp.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_027/RAW/180808_UEP_027.MR.Investigators_Gershman.33.1.20180808.165052.1r75dgp.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_027
Date and time
	StudyDate         20180808
	StudyTime         165052.709000 
	SeriesTime        182055.505000 
	AcqTime           182000.932500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.9128 119.4763  10.5805 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0169   0.0224 
	Vr                  0.0040  -0.8760  -0.4823 
	Vs                  0.0278  -0.4820   0.8757 
	VolCenter           0.1132  -1.9682  18.8434 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0277923 -0.482011 0.875724
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999606, -0.016918, 0.0224119)
j_ras = (0.00401268, -0.876002, -0.482292)
k_ras = (0.0277923, -0.482011, 0.875724)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_027/preproc/run008.nii...
