Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_018_2 (CBSCentral_S08734) AGE:       0                             
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run002.nii...
------------------
Run = 180805_UEP_018_2.MR.Investigators_Gershman.15.1.20180805.132734.17r0rjy.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_018_2.MR.Investigators_Gershman.15.1.20180805.132734.17r0rjy.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_018_2.MR.Investigators_Gershman.15.1.20180805.132734.17r0rjy.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_018_2/RAW/180805_UEP_018_2.MR.Investigators_Gershman.15.1.20180805.132734.17r0rjy.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_018_2
Date and time
	StudyDate         20180805
	StudyTime         132734.474000 
	SeriesTime        135754.362000 
	AcqTime           135658.167500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.1294 119.5077   0.3305 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0307  -0.0196 
	Vr                  0.0361  -0.9066  -0.4205 
	Vs                 -0.0048  -0.4209   0.9071 
	VolCenter           0.5770  -2.6159  12.5887 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00483124 -0.420923 0.907084
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999336, -0.0307324, -0.0195836)
j_ras = (0.03612, -0.906576, -0.420495)
k_ras = (-0.00483124, -0.420923, 0.907084)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run003.nii...
------------------
Run = 180805_UEP_018_2.MR.Investigators_Gershman.17.1.20180805.132734.mc2ot1.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_018_2.MR.Investigators_Gershman.17.1.20180805.132734.mc2ot1.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_018_2.MR.Investigators_Gershman.17.1.20180805.132734.mc2ot1.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_018_2/RAW/180805_UEP_018_2.MR.Investigators_Gershman.17.1.20180805.132734.mc2ot1.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_018_2
Date and time
	StudyDate         20180805
	StudyTime         132734.474000 
	SeriesTime        140622.345000 
	AcqTime           140551.625000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.1294 119.5077   0.3305 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0307  -0.0196 
	Vr                  0.0361  -0.9066  -0.4205 
	Vs                 -0.0048  -0.4209   0.9071 
	VolCenter           0.5770  -2.6159  12.5887 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00483124 -0.420923 0.907084
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999336, -0.0307324, -0.0195836)
j_ras = (0.03612, -0.906576, -0.420495)
k_ras = (-0.00483124, -0.420923, 0.907084)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run004.nii...
------------------
Run = 180805_UEP_018_2.MR.Investigators_Gershman.19.1.20180805.132734.p8mi6c.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_018_2.MR.Investigators_Gershman.19.1.20180805.132734.p8mi6c.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_018_2.MR.Investigators_Gershman.19.1.20180805.132734.p8mi6c.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_018_2/RAW/180805_UEP_018_2.MR.Investigators_Gershman.19.1.20180805.132734.p8mi6c.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_018_2
Date and time
	StudyDate         20180805
	StudyTime         132734.474000 
	SeriesTime        141757.762000 
	AcqTime           141703.927500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             18
	SeriesNo          19
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.1294 119.5077   0.3305 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0307  -0.0196 
	Vr                  0.0361  -0.9066  -0.4205 
	Vs                 -0.0048  -0.4209   0.9071 
	VolCenter           0.5770  -2.6159  12.5887 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00483124 -0.420923 0.907084
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999336, -0.0307324, -0.0195836)
j_ras = (0.03612, -0.906576, -0.420495)
k_ras = (-0.00483124, -0.420923, 0.907084)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run005.nii...
------------------
Run = 180805_UEP_018_2.MR.Investigators_Gershman.21.1.20180805.132734.1a2jh72.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_018_2.MR.Investigators_Gershman.21.1.20180805.132734.1a2jh72.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_018_2.MR.Investigators_Gershman.21.1.20180805.132734.1a2jh72.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_018_2/RAW/180805_UEP_018_2.MR.Investigators_Gershman.21.1.20180805.132734.1a2jh72.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_018_2
Date and time
	StudyDate         20180805
	StudyTime         132734.474000 
	SeriesTime        142654.331000 
	AcqTime           142552.147500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             20
	SeriesNo          21
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.1294 119.5077   0.3305 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0307  -0.0196 
	Vr                  0.0361  -0.9066  -0.4205 
	Vs                 -0.0048  -0.4209   0.9071 
	VolCenter           0.5770  -2.6159  12.5887 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00483124 -0.420923 0.907084
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999336, -0.0307324, -0.0195836)
j_ras = (0.03612, -0.906576, -0.420495)
k_ras = (-0.00483124, -0.420923, 0.907084)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run006.nii...
------------------
Run = 180805_UEP_018_2.MR.Investigators_Gershman.23.1.20180805.132734.1jbxumd.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_018_2.MR.Investigators_Gershman.23.1.20180805.132734.1jbxumd.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_018_2.MR.Investigators_Gershman.23.1.20180805.132734.1jbxumd.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_018_2/RAW/180805_UEP_018_2.MR.Investigators_Gershman.23.1.20180805.132734.1jbxumd.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_018_2
Date and time
	StudyDate         20180805
	StudyTime         132734.474000 
	SeriesTime        143542.342000 
	AcqTime           143453.545000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             22
	SeriesNo          23
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.1294 119.5077   0.3305 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0307  -0.0196 
	Vr                  0.0361  -0.9066  -0.4205 
	Vs                 -0.0048  -0.4209   0.9071 
	VolCenter           0.5770  -2.6159  12.5887 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00483124 -0.420923 0.907084
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999336, -0.0307324, -0.0195836)
j_ras = (0.03612, -0.906576, -0.420495)
k_ras = (-0.00483124, -0.420923, 0.907084)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run007.nii...
------------------
Run = 180805_UEP_018_2.MR.Investigators_Gershman.25.1.20180805.132734.tt5qz7.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_018_2.MR.Investigators_Gershman.25.1.20180805.132734.tt5qz7.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_018_2.MR.Investigators_Gershman.25.1.20180805.132734.tt5qz7.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_018_2/RAW/180805_UEP_018_2.MR.Investigators_Gershman.25.1.20180805.132734.tt5qz7.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_018_2
Date and time
	StudyDate         20180805
	StudyTime         132734.474000 
	SeriesTime        144437.750000 
	AcqTime           144345.475000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             24
	SeriesNo          25
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.1294 119.5077   0.3305 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0307  -0.0196 
	Vr                  0.0361  -0.9066  -0.4205 
	Vs                 -0.0048  -0.4209   0.9071 
	VolCenter           0.5770  -2.6159  12.5887 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00483124 -0.420923 0.907084
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999336, -0.0307324, -0.0195836)
j_ras = (0.03612, -0.906576, -0.420495)
k_ras = (-0.00483124, -0.420923, 0.907084)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_018_2/preproc/run008.nii...
