Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_017 (CBSCentral_S08733) AGE:       0                             
	Vs                 -0.0120  -0.5178   0.8554 
	VolCenter          -3.0982 -10.4165   1.1592 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0119743 -0.517784 0.855427
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997553, -0.0527453, -0.0458901)
j_ras = (0.0688809, -0.853884, -0.515886)
k_ras = (-0.0119743, -0.517784, 0.855427)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run002.nii...
------------------
Run = 180805_UEP_017.MR.Investigators_Gershman.15.1.20180805.111436.1yfqwm7.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_017.MR.Investigators_Gershman.15.1.20180805.111436.1yfqwm7.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_017.MR.Investigators_Gershman.15.1.20180805.111436.1yfqwm7.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_017/RAW/180805_UEP_017.MR.Investigators_Gershman.15.1.20180805.111436.1yfqwm7.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_017
Date and time
	StudyDate         20180805
	StudyTime         111436.802000 
	SeriesTime        114534.362000 
	AcqTime           114432.300000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             92.3808 114.6801   4.5684 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9976  -0.0527  -0.0459 
	Vr                  0.0689  -0.8539  -0.5159 
	Vs                 -0.0120  -0.5178   0.8554 
	VolCenter          -3.0982 -10.4165   1.1592 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0119743 -0.517784 0.855427
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997553, -0.0527453, -0.0458901)
j_ras = (0.0688809, -0.853884, -0.515886)
k_ras = (-0.0119743, -0.517784, 0.855427)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run003.nii...
------------------
Run = 180805_UEP_017.MR.Investigators_Gershman.17.1.20180805.111436.1sjg7sg.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_017.MR.Investigators_Gershman.17.1.20180805.111436.1sjg7sg.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_017.MR.Investigators_Gershman.17.1.20180805.111436.1sjg7sg.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_017/RAW/180805_UEP_017.MR.Investigators_Gershman.17.1.20180805.111436.1sjg7sg.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_017
Date and time
	StudyDate         20180805
	StudyTime         111436.802000 
	SeriesTime        115415.081000 
	AcqTime           115326.427500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             92.3808 114.6801   4.5684 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9976  -0.0527  -0.0459 
	Vr                  0.0689  -0.8539  -0.5159 
	Vs                 -0.0120  -0.5178   0.8554 
	VolCenter          -3.0982 -10.4165   1.1592 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0119743 -0.517784 0.855427
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997553, -0.0527453, -0.0458901)
j_ras = (0.0688809, -0.853884, -0.515886)
k_ras = (-0.0119743, -0.517784, 0.855427)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run004.nii...
------------------
Run = 180805_UEP_017.MR.Investigators_Gershman.27.1.20180805.111436.j2n6bq.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_017.MR.Investigators_Gershman.27.1.20180805.111436.j2n6bq.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_017.MR.Investigators_Gershman.27.1.20180805.111436.j2n6bq.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_017/RAW/180805_UEP_017.MR.Investigators_Gershman.27.1.20180805.111436.j2n6bq.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_017
Date and time
	StudyDate         20180805
	StudyTime         111436.802000 
	SeriesTime        121854.367000 
	AcqTime           121757.272500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             92.3505 117.1983  16.1647 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9963  -0.0817  -0.0254 
	Vr                  0.0830  -0.8508  -0.5189 
	Vs                  0.0207  -0.5191   0.8545 
	VolCenter           0.4934 -10.6157  14.4744 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0207446 -0.519112 0.854455
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996337, -0.0816536, -0.0254183)
j_ras = (0.0829643, -0.850797, -0.518904)
k_ras = (0.0207446, -0.519112, 0.854455)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run005.nii...
------------------
Run = 180805_UEP_017.MR.Investigators_Gershman.29.1.20180805.111436.sxx4xg.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_017.MR.Investigators_Gershman.29.1.20180805.111436.sxx4xg.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_017.MR.Investigators_Gershman.29.1.20180805.111436.sxx4xg.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_017/RAW/180805_UEP_017.MR.Investigators_Gershman.29.1.20180805.111436.sxx4xg.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_017
Date and time
	StudyDate         20180805
	StudyTime         111436.802000 
	SeriesTime        122835.661000 
	AcqTime           122746.855000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             92.3505 117.1983  16.1647 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9963  -0.0817  -0.0254 
	Vr                  0.0830  -0.8508  -0.5189 
	Vs                  0.0207  -0.5191   0.8545 
	VolCenter           0.4934 -10.6157  14.4744 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0207446 -0.519112 0.854455
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996337, -0.0816536, -0.0254183)
j_ras = (0.0829643, -0.850797, -0.518904)
k_ras = (0.0207446, -0.519112, 0.854455)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run006.nii...
------------------
Run = 180805_UEP_017.MR.Investigators_Gershman.31.1.20180805.111436.wg86bk.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_017.MR.Investigators_Gershman.31.1.20180805.111436.wg86bk.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_017.MR.Investigators_Gershman.31.1.20180805.111436.wg86bk.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_017/RAW/180805_UEP_017.MR.Investigators_Gershman.31.1.20180805.111436.wg86bk.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_017
Date and time
	StudyDate         20180805
	StudyTime         111436.802000 
	SeriesTime        123736.642000 
	AcqTime           123650.672500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             92.3505 117.1983  16.1647 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9963  -0.0817  -0.0254 
	Vr                  0.0830  -0.8508  -0.5189 
	Vs                  0.0207  -0.5191   0.8545 
	VolCenter           0.4934 -10.6157  14.4744 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0207446 -0.519112 0.854455
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996337, -0.0816536, -0.0254183)
j_ras = (0.0829643, -0.850797, -0.518904)
k_ras = (0.0207446, -0.519112, 0.854455)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run007.nii...
------------------
Run = 180805_UEP_017.MR.Investigators_Gershman.33.1.20180805.111436.1y8qzta.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_017.MR.Investigators_Gershman.33.1.20180805.111436.1y8qzta.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_017.MR.Investigators_Gershman.33.1.20180805.111436.1y8qzta.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_017/RAW/180805_UEP_017.MR.Investigators_Gershman.33.1.20180805.111436.1y8qzta.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_017
Date and time
	StudyDate         20180805
	StudyTime         111436.802000 
	SeriesTime        124614.368000 
	AcqTime           124541.932500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             92.3505 117.1983  16.1647 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9963  -0.0817  -0.0254 
	Vr                  0.0830  -0.8508  -0.5189 
	Vs                  0.0207  -0.5191   0.8545 
	VolCenter           0.4934 -10.6157  14.4744 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0207446 -0.519112 0.854455
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996337, -0.0816536, -0.0254183)
j_ras = (0.0829643, -0.850797, -0.518904)
k_ras = (0.0207446, -0.519112, 0.854455)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_017/preproc/run008.nii...
