Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180807_UEP_026 (CBSCentral_S08749) AGE:       0                             
	Vs                  0.0270  -0.3302   0.9435 
	VolCenter          -1.4055  -5.7232   9.8987 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0270184 -0.330152 0.943541
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998582, -0.0522252, 0.0103205)
j_ras = (0.0458692, -0.942482, -0.331095)
k_ras = (0.0270184, -0.330152, 0.943541)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run002.nii...
------------------
Run = 180807_UEP_026.MR.Investigators_Gershman.15.1.20180807.203617.1d5grb9.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_026.MR.Investigators_Gershman.15.1.20180807.203617.1d5grb9.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_026.MR.Investigators_Gershman.15.1.20180807.203617.1d5grb9.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_026/RAW/180807_UEP_026.MR.Investigators_Gershman.15.1.20180807.203617.1d5grb9.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_026
Date and time
	StudyDate         20180807
	StudyTime         203617.493000 
	SeriesTime        210614.184000 
	AcqTime           210534.625000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.0690 116.5365 -16.8253 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9986  -0.0522   0.0103 
	Vr                  0.0459  -0.9425  -0.3311 
	Vs                  0.0270  -0.3302   0.9435 
	VolCenter          -1.4055  -5.7232   9.8987 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0270184 -0.330152 0.943541
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998582, -0.0522252, 0.0103205)
j_ras = (0.0458692, -0.942482, -0.331095)
k_ras = (0.0270184, -0.330152, 0.943541)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run003.nii...
------------------
Run = 180807_UEP_026.MR.Investigators_Gershman.17.1.20180807.203617.17vv1re.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_026.MR.Investigators_Gershman.17.1.20180807.203617.17vv1re.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_026.MR.Investigators_Gershman.17.1.20180807.203617.17vv1re.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_026/RAW/180807_UEP_026.MR.Investigators_Gershman.17.1.20180807.203617.17vv1re.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_026
Date and time
	StudyDate         20180807
	StudyTime         203617.493000 
	SeriesTime        211502.992000 
	AcqTime           211430.915000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.0690 116.5365 -16.8253 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9986  -0.0522   0.0103 
	Vr                  0.0459  -0.9425  -0.3311 
	Vs                  0.0270  -0.3302   0.9435 
	VolCenter          -1.4055  -5.7232   9.8987 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0270184 -0.330152 0.943541
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998582, -0.0522252, 0.0103205)
j_ras = (0.0458692, -0.942482, -0.331095)
k_ras = (0.0270184, -0.330152, 0.943541)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run004.nii...
------------------
Run = 180807_UEP_026.MR.Investigators_Gershman.27.1.20180807.203617.170z3f6.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_026.MR.Investigators_Gershman.27.1.20180807.203617.170z3f6.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_026.MR.Investigators_Gershman.27.1.20180807.203617.170z3f6.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_026/RAW/180807_UEP_026.MR.Investigators_Gershman.27.1.20180807.203617.170z3f6.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_026
Date and time
	StudyDate         20180807
	StudyTime         203617.493000 
	SeriesTime        213934.168000 
	AcqTime           213852.665000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             98.7388 112.2303 -14.6774 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9999  -0.0035   0.0124 
	Vr                 -0.0014  -0.9278  -0.3730 
	Vs                  0.0128  -0.3729   0.9278 
	VolCenter          -2.5916  -6.2589   6.9899 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0127563 -0.372949 0.927764
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999918, -0.0034623, 0.0123566)
j_ras = (-0.00139618, -0.927845, -0.372963)
k_ras = (0.0127563, -0.372949, 0.927764)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run005.nii...
------------------
Run = 180807_UEP_026.MR.Investigators_Gershman.29.1.20180807.203617.1oles9m.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_026.MR.Investigators_Gershman.29.1.20180807.203617.1oles9m.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_026.MR.Investigators_Gershman.29.1.20180807.203617.1oles9m.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_026/RAW/180807_UEP_026.MR.Investigators_Gershman.29.1.20180807.203617.1oles9m.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_026
Date and time
	StudyDate         20180807
	StudyTime         203617.493000 
	SeriesTime        214842.984000 
	AcqTime           214748.947500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             98.7388 112.2303 -14.6774 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9999  -0.0035   0.0124 
	Vr                 -0.0014  -0.9278  -0.3730 
	Vs                  0.0128  -0.3729   0.9278 
	VolCenter          -2.5916  -6.2589   6.9899 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0127563 -0.372949 0.927764
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999918, -0.0034623, 0.0123566)
j_ras = (-0.00139618, -0.927845, -0.372963)
k_ras = (0.0127563, -0.372949, 0.927764)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run006.nii...
------------------
Run = 180807_UEP_026.MR.Investigators_Gershman.31.1.20180807.203617.n1cjgk.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_026.MR.Investigators_Gershman.31.1.20180807.203617.n1cjgk.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_026.MR.Investigators_Gershman.31.1.20180807.203617.n1cjgk.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_026/RAW/180807_UEP_026.MR.Investigators_Gershman.31.1.20180807.203617.n1cjgk.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_026
Date and time
	StudyDate         20180807
	StudyTime         203617.493000 
	SeriesTime        215733.773000 
	AcqTime           215651.767500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             98.7388 112.2303 -14.6774 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9999  -0.0035   0.0124 
	Vr                 -0.0014  -0.9278  -0.3730 
	Vs                  0.0128  -0.3729   0.9278 
	VolCenter          -2.5916  -6.2589   6.9899 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0127563 -0.372949 0.927764
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999918, -0.0034623, 0.0123566)
j_ras = (-0.00139618, -0.927845, -0.372963)
k_ras = (0.0127563, -0.372949, 0.927764)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run007.nii...
------------------
Run = 180807_UEP_026.MR.Investigators_Gershman.33.1.20180807.203617.ns7tcj.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_026.MR.Investigators_Gershman.33.1.20180807.203617.ns7tcj.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_026.MR.Investigators_Gershman.33.1.20180807.203617.ns7tcj.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_026/RAW/180807_UEP_026.MR.Investigators_Gershman.33.1.20180807.203617.ns7tcj.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_026
Date and time
	StudyDate         20180807
	StudyTime         203617.493000 
	SeriesTime        220634.169000 
	AcqTime           220540.082500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             98.7388 112.2303 -14.6774 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9999  -0.0035   0.0124 
	Vr                 -0.0014  -0.9278  -0.3730 
	Vs                  0.0128  -0.3729   0.9278 
	VolCenter          -2.5916  -6.2589   6.9899 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0127563 -0.372949 0.927764
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999918, -0.0034623, 0.0123566)
j_ras = (-0.00139618, -0.927845, -0.372963)
k_ras = (0.0127563, -0.372949, 0.927764)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_026/preproc/run008.nii...
