Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180809_UEP_030 (CBSCentral_S08761) AGE:       0                             
	Vs                  0.0141  -0.4940   0.8694 
	VolCenter           1.0221   3.9022  -1.0026 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0141198 -0.493959 0.869371
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999884, -0.0119828, 0.00943106)
j_ras = (0.00575896, -0.869403, -0.494071)
k_ras = (0.0141198, -0.493959, 0.869371)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run002.nii...
------------------
Run = 180809_UEP_030.MR.Investigators_Gershman.15.1.20180809.171822.r3ewto.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_030.MR.Investigators_Gershman.15.1.20180809.171822.r3ewto.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_030.MR.Investigators_Gershman.15.1.20180809.171822.r3ewto.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_030/RAW/180809_UEP_030.MR.Investigators_Gershman.15.1.20180809.171822.r3ewto.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_030
Date and time
	StudyDate         20180809
	StudyTime         171822.812000 
	SeriesTime        174856.690000 
	AcqTime           174807.532500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.5333 124.9229  -6.3397 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9999  -0.0120   0.0094 
	Vr                  0.0058  -0.8694  -0.4941 
	Vs                  0.0141  -0.4940   0.8694 
	VolCenter           1.0221   3.9022  -1.0026 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0141198 -0.493959 0.869371
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999884, -0.0119828, 0.00943106)
j_ras = (0.00575896, -0.869403, -0.494071)
k_ras = (0.0141198, -0.493959, 0.869371)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run003.nii...
------------------
Run = 180809_UEP_030.MR.Investigators_Gershman.17.1.20180809.171822.ie2zjz.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_030.MR.Investigators_Gershman.17.1.20180809.171822.ie2zjz.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_030.MR.Investigators_Gershman.17.1.20180809.171822.ie2zjz.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_030/RAW/180809_UEP_030.MR.Investigators_Gershman.17.1.20180809.171822.ie2zjz.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_030
Date and time
	StudyDate         20180809
	StudyTime         171822.812000 
	SeriesTime        175721.247000 
	AcqTime           175700.655000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.5333 124.9229  -6.3397 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9999  -0.0120   0.0094 
	Vr                  0.0058  -0.8694  -0.4941 
	Vs                  0.0141  -0.4940   0.8694 
	VolCenter           1.0221   3.9022  -1.0026 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0141198 -0.493959 0.869371
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999884, -0.0119828, 0.00943106)
j_ras = (0.00575896, -0.869403, -0.494071)
k_ras = (0.0141198, -0.493959, 0.869371)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run004.nii...
------------------
Run = 180809_UEP_030.MR.Investigators_Gershman.27.1.20180809.171822.1h4y285.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_030.MR.Investigators_Gershman.27.1.20180809.171822.1h4y285.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_030.MR.Investigators_Gershman.27.1.20180809.171822.1h4y285.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_030/RAW/180809_UEP_030.MR.Investigators_Gershman.27.1.20180809.171822.1h4y285.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_030
Date and time
	StudyDate         20180809
	StudyTime         171822.812000 
	SeriesTime        181656.681000 
	AcqTime           181605.810000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.7415 125.8891   2.4246 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0215   0.0182 
	Vr                  0.0092  -0.8617  -0.5073 
	Vs                  0.0266  -0.5069   0.8616 
	VolCenter           0.4004   3.8685   6.8193 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0265924 -0.506925 0.86158
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999604, -0.021457, 0.0182279)
j_ras = (0.00924678, -0.861723, -0.507294)
k_ras = (0.0265924, -0.506925, 0.86158)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run005.nii...
------------------
Run = 180809_UEP_030.MR.Investigators_Gershman.29.1.20180809.171822.s1f0hf.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_030.MR.Investigators_Gershman.29.1.20180809.171822.s1f0hf.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_030.MR.Investigators_Gershman.29.1.20180809.171822.s1f0hf.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_030/RAW/180809_UEP_030.MR.Investigators_Gershman.29.1.20180809.171822.s1f0hf.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_030
Date and time
	StudyDate         20180809
	StudyTime         171822.812000 
	SeriesTime        182541.236000 
	AcqTime           182456.830000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.7415 125.8891   2.4246 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0215   0.0182 
	Vr                  0.0092  -0.8617  -0.5073 
	Vs                  0.0266  -0.5069   0.8616 
	VolCenter           0.4004   3.8685   6.8193 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0265924 -0.506925 0.86158
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999604, -0.021457, 0.0182279)
j_ras = (0.00924678, -0.861723, -0.507294)
k_ras = (0.0265924, -0.506925, 0.86158)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run006.nii...
------------------
Run = 180809_UEP_030.MR.Investigators_Gershman.31.1.20180809.171822.1rj3y30.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_030.MR.Investigators_Gershman.31.1.20180809.171822.1rj3y30.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_030.MR.Investigators_Gershman.31.1.20180809.171822.1rj3y30.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_030/RAW/180809_UEP_030.MR.Investigators_Gershman.31.1.20180809.171822.1rj3y30.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_030
Date and time
	StudyDate         20180809
	StudyTime         171822.812000 
	SeriesTime        183434.588000 
	AcqTime           183352.067500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.7415 125.8891   2.4246 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0215   0.0182 
	Vr                  0.0092  -0.8617  -0.5073 
	Vs                  0.0266  -0.5069   0.8616 
	VolCenter           0.4004   3.8685   6.8193 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0265924 -0.506925 0.86158
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999604, -0.021457, 0.0182279)
j_ras = (0.00924678, -0.861723, -0.507294)
k_ras = (0.0265924, -0.506925, 0.86158)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run007.nii...
------------------
Run = 180809_UEP_030.MR.Investigators_Gershman.33.1.20180809.171822.ni51fc.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_030.MR.Investigators_Gershman.33.1.20180809.171822.ni51fc.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_030.MR.Investigators_Gershman.33.1.20180809.171822.ni51fc.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_030/RAW/180809_UEP_030.MR.Investigators_Gershman.33.1.20180809.171822.ni51fc.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_030
Date and time
	StudyDate         20180809
	StudyTime         171822.812000 
	SeriesTime        184336.694000 
	AcqTime           184242.597500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             99.7415 125.8891   2.4246 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0215   0.0182 
	Vr                  0.0092  -0.8617  -0.5073 
	Vs                  0.0266  -0.5069   0.8616 
	VolCenter           0.4004   3.8685   6.8193 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0265924 -0.506925 0.86158
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999604, -0.021457, 0.0182279)
j_ras = (0.00924678, -0.861723, -0.507294)
k_ras = (0.0265924, -0.506925, 0.86158)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_030/preproc/run008.nii...
