Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180801_UEP_006 (CBSCentral_S08719) AGE:       0                             
	Vs                 -0.0316  -0.4833   0.8749 
	VolCenter          -0.9791   4.0444  20.4457 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0315699 -0.48333 0.874869
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995467, 0.0937751, 0.0158853)
j_ras = (-0.0897188, -0.870401, -0.484099)
k_ras = (-0.0315699, -0.48333, 0.874869)
writing to /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run002.nii...
------------------
Run = 180801_UEP_006.MR.Investigators_Gershman.15.1.20180801.201749.o49ro3.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180801_UEP_006.MR.Investigators_Gershman.15.1.20180801.201749.o49ro3.dcm -o /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180801_UEP_006.MR.Investigators_Gershman.15.1.20180801.201749.o49ro3.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180801_UEP_006/RAW/180801_UEP_006.MR.Investigators_Gershman.15.1.20180801.201749.o49ro3.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180801_UEP_006
Date and time
	StudyDate         20180801
	StudyTime         201749.449000 
	SeriesTime        204827.725000 
	AcqTime           204740.522500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            111.6987 113.7100  13.0868 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9955   0.0938   0.0159 
	Vr                 -0.0897  -0.8704  -0.4841 
	Vs                 -0.0316  -0.4833   0.8749 
	VolCenter          -0.9791   4.0444  20.4457 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0315699 -0.48333 0.874869
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995467, 0.0937751, 0.0158853)
j_ras = (-0.0897188, -0.870401, -0.484099)
k_ras = (-0.0315699, -0.48333, 0.874869)
writing to /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run003.nii...
------------------
Run = 180801_UEP_006.MR.Investigators_Gershman.17.1.20180801.201749.po7scz.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180801_UEP_006.MR.Investigators_Gershman.17.1.20180801.201749.po7scz.dcm -o /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180801_UEP_006.MR.Investigators_Gershman.17.1.20180801.201749.po7scz.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180801_UEP_006/RAW/180801_UEP_006.MR.Investigators_Gershman.17.1.20180801.201749.po7scz.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180801_UEP_006
Date and time
	StudyDate         20180801
	StudyTime         201749.449000 
	SeriesTime        205706.486000 
	AcqTime           205640.835000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            111.6987 113.7100  13.0868 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9955   0.0938   0.0159 
	Vr                 -0.0897  -0.8704  -0.4841 
	Vs                 -0.0316  -0.4833   0.8749 
	VolCenter          -0.9791   4.0444  20.4457 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0315699 -0.48333 0.874869
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995467, 0.0937751, 0.0158853)
j_ras = (-0.0897188, -0.870401, -0.484099)
k_ras = (-0.0315699, -0.48333, 0.874869)
writing to /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run004.nii...
------------------
Run = 180801_UEP_006.MR.Investigators_Gershman.27.1.20180801.201749.1x88dbs.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180801_UEP_006.MR.Investigators_Gershman.27.1.20180801.201749.1x88dbs.dcm -o /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180801_UEP_006.MR.Investigators_Gershman.27.1.20180801.201749.1x88dbs.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180801_UEP_006/RAW/180801_UEP_006.MR.Investigators_Gershman.27.1.20180801.201749.1x88dbs.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180801_UEP_006
Date and time
	StudyDate         20180801
	StudyTime         201749.449000 
	SeriesTime        211947.716000 
	AcqTime           211905.877500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            114.1246 117.4296   1.3883 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9947   0.0917   0.0465 
	Vr                 -0.1028  -0.8755  -0.4721 
	Vs                 -0.0026  -0.4744   0.8803 
	VolCenter           2.0188   7.5932  13.4418 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00256457 -0.474356 0.88033
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.9947, 0.0917018, 0.0465147)
j_ras = (-0.102792, -0.875544, -0.472077)
k_ras = (-0.00256457, -0.474356, 0.88033)
writing to /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run005.nii...
------------------
Run = 180801_UEP_006.MR.Investigators_Gershman.29.1.20180801.201749.t66pck.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180801_UEP_006.MR.Investigators_Gershman.29.1.20180801.201749.t66pck.dcm -o /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180801_UEP_006.MR.Investigators_Gershman.29.1.20180801.201749.t66pck.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180801_UEP_006/RAW/180801_UEP_006.MR.Investigators_Gershman.29.1.20180801.201749.t66pck.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180801_UEP_006
Date and time
	StudyDate         20180801
	StudyTime         201749.449000 
	SeriesTime        212906.493000 
	AcqTime           212806.967500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            114.1246 117.4296   1.3883 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9947   0.0917   0.0465 
	Vr                 -0.1028  -0.8755  -0.4721 
	Vs                 -0.0026  -0.4744   0.8803 
	VolCenter           2.0188   7.5932  13.4418 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00256457 -0.474356 0.88033
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.9947, 0.0917018, 0.0465147)
j_ras = (-0.102792, -0.875544, -0.472077)
k_ras = (-0.00256457, -0.474356, 0.88033)
writing to /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run006.nii...
------------------
Run = 180801_UEP_006.MR.Investigators_Gershman.31.1.20180801.201749.1hrbg5y.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180801_UEP_006.MR.Investigators_Gershman.31.1.20180801.201749.1hrbg5y.dcm -o /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180801_UEP_006.MR.Investigators_Gershman.31.1.20180801.201749.1hrbg5y.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180801_UEP_006/RAW/180801_UEP_006.MR.Investigators_Gershman.31.1.20180801.201749.1hrbg5y.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180801_UEP_006
Date and time
	StudyDate         20180801
	StudyTime         201749.449000 
	SeriesTime        213734.254000 
	AcqTime           213703.007500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            114.1246 117.4296   1.3883 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9947   0.0917   0.0465 
	Vr                 -0.1028  -0.8755  -0.4721 
	Vs                 -0.0026  -0.4744   0.8803 
	VolCenter           2.0188   7.5932  13.4418 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00256457 -0.474356 0.88033
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.9947, 0.0917018, 0.0465147)
j_ras = (-0.102792, -0.875544, -0.472077)
k_ras = (-0.00256457, -0.474356, 0.88033)
writing to /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run007.nii...
------------------
Run = 180801_UEP_006.MR.Investigators_Gershman.33.1.20180801.201749.1w2yxe0.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180801_UEP_006.MR.Investigators_Gershman.33.1.20180801.201749.1w2yxe0.dcm -o /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180801_UEP_006.MR.Investigators_Gershman.33.1.20180801.201749.1w2yxe0.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180801_UEP_006/RAW/180801_UEP_006.MR.Investigators_Gershman.33.1.20180801.201749.1w2yxe0.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180801_UEP_006
Date and time
	StudyDate         20180801
	StudyTime         201749.449000 
	SeriesTime        214647.715000 
	AcqTime           214604.557500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            114.1246 117.4296   1.3883 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9947   0.0917   0.0465 
	Vr                 -0.1028  -0.8755  -0.4721 
	Vs                 -0.0026  -0.4744   0.8803 
	VolCenter           2.0188   7.5932  13.4418 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00256457 -0.474356 0.88033
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.9947, 0.0917018, 0.0465147)
j_ras = (-0.102792, -0.875544, -0.472077)
k_ras = (-0.00256457, -0.474356, 0.88033)
writing to /ncf/gershman/Lab/Exploration/subjects/180801_UEP_006/preproc/run008.nii...
