Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_020 (CBSCentral_S08736) AGE:       0                             
	Vs                  0.0362  -0.3946   0.9181 
	VolCenter           3.5830  11.8828  31.9649 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0362167 -0.394631 0.918126
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.994157, 0.079254, 0.073281)
j_ras = (-0.101684, -0.915415, -0.389455)
k_ras = (0.0362167, -0.394631, 0.918126)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run002.nii...
------------------
Run = 180805_UEP_020.MR.Investigators_Gershman.15.1.20180805.171116.9dnr79.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_020.MR.Investigators_Gershman.15.1.20180805.171116.9dnr79.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_020.MR.Investigators_Gershman.15.1.20180805.171116.9dnr79.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_020/RAW/180805_UEP_020.MR.Investigators_Gershman.15.1.20180805.171116.9dnr79.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_020
Date and time
	StudyDate         20180805
	StudyTime         171116.051000 
	SeriesTime        174110.742000 
	AcqTime           174011.380000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            113.0772 122.0330   6.3728 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9942   0.0793   0.0733 
	Vr                 -0.1017  -0.9154  -0.3895 
	Vs                  0.0362  -0.3946   0.9181 
	VolCenter           3.5830  11.8828  31.9649 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0362167 -0.394631 0.918126
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.994157, 0.079254, 0.073281)
j_ras = (-0.101684, -0.915415, -0.389455)
k_ras = (0.0362167, -0.394631, 0.918126)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run003.nii...
------------------
Run = 180805_UEP_020.MR.Investigators_Gershman.17.1.20180805.171116.lueo6m.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_020.MR.Investigators_Gershman.17.1.20180805.171116.lueo6m.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_020.MR.Investigators_Gershman.17.1.20180805.171116.lueo6m.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_020/RAW/180805_UEP_020.MR.Investigators_Gershman.17.1.20180805.171116.lueo6m.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_020
Date and time
	StudyDate         20180805
	StudyTime         171116.051000 
	SeriesTime        174959.454000 
	AcqTime           174914.792500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            113.0772 122.0330   6.3728 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9942   0.0793   0.0733 
	Vr                 -0.1017  -0.9154  -0.3895 
	Vs                  0.0362  -0.3946   0.9181 
	VolCenter           3.5830  11.8828  31.9649 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0362167 -0.394631 0.918126
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.994157, 0.079254, 0.073281)
j_ras = (-0.101684, -0.915415, -0.389455)
k_ras = (0.0362167, -0.394631, 0.918126)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run004.nii...
------------------
Run = 180805_UEP_020.MR.Investigators_Gershman.27.1.20180805.171116.kuttxq.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_020.MR.Investigators_Gershman.27.1.20180805.171116.kuttxq.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_020.MR.Investigators_Gershman.27.1.20180805.171116.kuttxq.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_020/RAW/180805_UEP_020.MR.Investigators_Gershman.27.1.20180805.171116.kuttxq.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_020
Date and time
	StudyDate         20180805
	StudyTime         171116.051000 
	SeriesTime        181050.743000 
	AcqTime           181007.085000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            106.2719 127.6212  -5.4414 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9971   0.0559   0.0522 
	Vr                 -0.0701  -0.9409  -0.3314 
	Vs                  0.0306  -0.3341   0.9420 
	VolCenter          -0.6476  16.3008  25.4290 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0306211 -0.334107 0.942038
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997072, 0.055862, 0.0522222)
j_ras = (-0.0700719, -0.940878, -0.331418)
k_ras = (0.0306211, -0.334107, 0.942038)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run005.nii...
------------------
Run = 180805_UEP_020.MR.Investigators_Gershman.29.1.20180805.171116.kmx2bz.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_020.MR.Investigators_Gershman.29.1.20180805.171116.kmx2bz.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_020.MR.Investigators_Gershman.29.1.20180805.171116.kmx2bz.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_020/RAW/180805_UEP_020.MR.Investigators_Gershman.29.1.20180805.171116.kmx2bz.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_020
Date and time
	StudyDate         20180805
	StudyTime         171116.051000 
	SeriesTime        181959.467000 
	AcqTime           181901.390000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            106.2719 127.6212  -5.4414 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9971   0.0559   0.0522 
	Vr                 -0.0701  -0.9409  -0.3314 
	Vs                  0.0306  -0.3341   0.9420 
	VolCenter          -0.6476  16.3008  25.4290 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0306211 -0.334107 0.942038
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997072, 0.055862, 0.0522222)
j_ras = (-0.0700719, -0.940878, -0.331418)
k_ras = (0.0306211, -0.334107, 0.942038)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run006.nii...
------------------
Run = 180805_UEP_020.MR.Investigators_Gershman.31.1.20180805.171116.pblp2f.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_020.MR.Investigators_Gershman.31.1.20180805.171116.pblp2f.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_020.MR.Investigators_Gershman.31.1.20180805.171116.pblp2f.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_020/RAW/180805_UEP_020.MR.Investigators_Gershman.31.1.20180805.171116.pblp2f.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_020
Date and time
	StudyDate         20180805
	StudyTime         171116.051000 
	SeriesTime        182905.162000 
	AcqTime           182802.712500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            106.2719 127.6212  -5.4414 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9971   0.0559   0.0522 
	Vr                 -0.0701  -0.9409  -0.3314 
	Vs                  0.0306  -0.3341   0.9420 
	VolCenter          -0.6476  16.3008  25.4290 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0306211 -0.334107 0.942038
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997072, 0.055862, 0.0522222)
j_ras = (-0.0700719, -0.940878, -0.331418)
k_ras = (0.0306211, -0.334107, 0.942038)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run007.nii...
------------------
Run = 180805_UEP_020.MR.Investigators_Gershman.33.1.20180805.171116.5v1kip.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_020.MR.Investigators_Gershman.33.1.20180805.171116.5v1kip.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_020.MR.Investigators_Gershman.33.1.20180805.171116.5v1kip.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_020/RAW/180805_UEP_020.MR.Investigators_Gershman.33.1.20180805.171116.5v1kip.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_020
Date and time
	StudyDate         20180805
	StudyTime         171116.051000 
	SeriesTime        183750.742000 
	AcqTime           183654.350000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            106.2719 127.6212  -5.4414 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9971   0.0559   0.0522 
	Vr                 -0.0701  -0.9409  -0.3314 
	Vs                  0.0306  -0.3341   0.9420 
	VolCenter          -0.6476  16.3008  25.4290 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0306211 -0.334107 0.942038
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997072, 0.055862, 0.0522222)
j_ras = (-0.0700719, -0.940878, -0.331418)
k_ras = (0.0306211, -0.334107, 0.942038)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_020/preproc/run008.nii...
