Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_028 (CBSCentral_S08754) AGE:       0                             
	Vs                 -0.0956  -0.4981   0.8619 
	VolCenter          -7.4624  -1.1037  22.9672 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0955528 -0.498079 0.861851
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995373, 0.0565735, -0.0776615)
j_ras = (-0.0100764, -0.865284, -0.50118)
k_ras = (-0.0955528, -0.498079, 0.861851)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run002.nii...
------------------
Run = 180808_UEP_028.MR.Investigators_Gershman.15.1.20180808.184157.1fpwxtp.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_028.MR.Investigators_Gershman.15.1.20180808.184157.1fpwxtp.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_028.MR.Investigators_Gershman.15.1.20180808.184157.1fpwxtp.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_028/RAW/180808_UEP_028.MR.Investigators_Gershman.15.1.20180808.184157.1fpwxtp.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_028
Date and time
	StudyDate         20180808
	StudyTime         184157.681000 
	SeriesTime        191133.954000 
	AcqTime           191046.890000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.1133 112.7638  27.7125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9954   0.0566  -0.0777 
	Vr                 -0.0101  -0.8653  -0.5012 
	Vs                 -0.0956  -0.4981   0.8619 
	VolCenter          -7.4624  -1.1037  22.9672 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0955528 -0.498079 0.861851
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995373, 0.0565735, -0.0776615)
j_ras = (-0.0100764, -0.865284, -0.50118)
k_ras = (-0.0955528, -0.498079, 0.861851)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run003.nii...
------------------
Run = 180808_UEP_028.MR.Investigators_Gershman.17.1.20180808.184157.1pzegjg.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_028.MR.Investigators_Gershman.17.1.20180808.184157.1pzegjg.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_028.MR.Investigators_Gershman.17.1.20180808.184157.1pzegjg.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_028/RAW/180808_UEP_028.MR.Investigators_Gershman.17.1.20180808.184157.1pzegjg.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_028
Date and time
	StudyDate         20180808
	StudyTime         184157.681000 
	SeriesTime        192035.503000 
	AcqTime           191947.340000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.1133 112.7638  27.7125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9954   0.0566  -0.0777 
	Vr                 -0.0101  -0.8653  -0.5012 
	Vs                 -0.0956  -0.4981   0.8619 
	VolCenter          -7.4624  -1.1037  22.9672 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0955528 -0.498079 0.861851
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995373, 0.0565735, -0.0776615)
j_ras = (-0.0100764, -0.865284, -0.50118)
k_ras = (-0.0955528, -0.498079, 0.861851)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run004.nii...
------------------
Run = 180808_UEP_028.MR.Investigators_Gershman.27.1.20180808.184157.123jzma.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_028.MR.Investigators_Gershman.27.1.20180808.184157.123jzma.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_028.MR.Investigators_Gershman.27.1.20180808.184157.123jzma.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_028/RAW/180808_UEP_028.MR.Investigators_Gershman.27.1.20180808.184157.123jzma.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_028
Date and time
	StudyDate         20180808
	StudyTime         184157.681000 
	SeriesTime        193913.952000 
	AcqTime           193822.172500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            102.1736 107.4366  22.8869 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9970   0.0647  -0.0421 
	Vr                 -0.0310  -0.8353  -0.5489 
	Vs                 -0.0707  -0.5459   0.8348 
	VolCenter          -7.1348  -5.5659  15.1993 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0706692 -0.545944 0.834836
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997018, 0.064656, -0.042116)
j_ras = (-0.0309842, -0.835323, -0.548886)
k_ras = (-0.0706692, -0.545944, 0.834836)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run005.nii...
------------------
Run = 180808_UEP_028.MR.Investigators_Gershman.29.1.20180808.184157.1bhuxsm.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_028.MR.Investigators_Gershman.29.1.20180808.184157.1bhuxsm.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_028.MR.Investigators_Gershman.29.1.20180808.184157.1bhuxsm.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_028/RAW/180808_UEP_028.MR.Investigators_Gershman.29.1.20180808.184157.1bhuxsm.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_028
Date and time
	StudyDate         20180808
	StudyTime         184157.681000 
	SeriesTime        194755.514000 
	AcqTime           194714.747500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            102.1736 107.4366  22.8869 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9970   0.0647  -0.0421 
	Vr                 -0.0310  -0.8353  -0.5489 
	Vs                 -0.0707  -0.5459   0.8348 
	VolCenter          -7.1348  -5.5659  15.1993 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0706692 -0.545944 0.834836
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997018, 0.064656, -0.042116)
j_ras = (-0.0309842, -0.835323, -0.548886)
k_ras = (-0.0706692, -0.545944, 0.834836)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run006.nii...
------------------
Run = 180808_UEP_028.MR.Investigators_Gershman.31.1.20180808.184157.blx1rf.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_028.MR.Investigators_Gershman.31.1.20180808.184157.blx1rf.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_028.MR.Investigators_Gershman.31.1.20180808.184157.blx1rf.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_028/RAW/180808_UEP_028.MR.Investigators_Gershman.31.1.20180808.184157.blx1rf.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_028
Date and time
	StudyDate         20180808
	StudyTime         184157.681000 
	SeriesTime        195700.751000 
	AcqTime           195609.640000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            102.1736 107.4366  22.8869 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9970   0.0647  -0.0421 
	Vr                 -0.0310  -0.8353  -0.5489 
	Vs                 -0.0707  -0.5459   0.8348 
	VolCenter          -7.1348  -5.5659  15.1993 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0706692 -0.545944 0.834836
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997018, 0.064656, -0.042116)
j_ras = (-0.0309842, -0.835323, -0.548886)
k_ras = (-0.0706692, -0.545944, 0.834836)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run007.nii...
------------------
Run = 180808_UEP_028.MR.Investigators_Gershman.33.1.20180808.184157.1xvpzrp.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_028.MR.Investigators_Gershman.33.1.20180808.184157.1xvpzrp.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_028.MR.Investigators_Gershman.33.1.20180808.184157.1xvpzrp.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_028/RAW/180808_UEP_028.MR.Investigators_Gershman.33.1.20180808.184157.1xvpzrp.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_028
Date and time
	StudyDate         20180808
	StudyTime         184157.681000 
	SeriesTime        200553.954000 
	AcqTime           200509.480000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            102.1736 107.4366  22.8869 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9970   0.0647  -0.0421 
	Vr                 -0.0310  -0.8353  -0.5489 
	Vs                 -0.0707  -0.5459   0.8348 
	VolCenter          -7.1348  -5.5659  15.1993 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0706692 -0.545944 0.834836
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997018, 0.064656, -0.042116)
j_ras = (-0.0309842, -0.835323, -0.548886)
k_ras = (-0.0706692, -0.545944, 0.834836)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_028/preproc/run008.nii...
