Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180809_UEP_031 (CBSCentral_S08763) AGE:       0                             
	Vs                 -0.0143  -0.6420   0.7666 
	VolCenter           0.6484  -2.5504   6.1970 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0143363 -0.641991 0.766578
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997173, 0.0657286, 0.0363973)
j_ras = (-0.0737528, -0.76389, -0.641118)
k_ras = (-0.0143363, -0.641991, 0.766578)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run002.nii...
------------------
Run = 180809_UEP_031.MR.Investigators_Gershman.15.1.20180809.191650.1ur7v8j.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_031.MR.Investigators_Gershman.15.1.20180809.191650.1ur7v8j.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_031.MR.Investigators_Gershman.15.1.20180809.191650.1ur7v8j.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_031/RAW/180809_UEP_031.MR.Investigators_Gershman.15.1.20180809.191650.1ur7v8j.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_031
Date and time
	StudyDate         20180809
	StudyTime         191650.128000 
	SeriesTime        194636.673000 
	AcqTime           194559.780000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            110.7860 109.1074  19.5841 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9972   0.0657   0.0364 
	Vr                 -0.0738  -0.7639  -0.6411 
	Vs                 -0.0143  -0.6420   0.7666 
	VolCenter           0.6484  -2.5504   6.1970 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0143363 -0.641991 0.766578
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997173, 0.0657286, 0.0363973)
j_ras = (-0.0737528, -0.76389, -0.641118)
k_ras = (-0.0143363, -0.641991, 0.766578)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run003.nii...
------------------
Run = 180809_UEP_031.MR.Investigators_Gershman.17.1.20180809.191650.1urpijo.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_031.MR.Investigators_Gershman.17.1.20180809.191650.1urpijo.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_031.MR.Investigators_Gershman.17.1.20180809.191650.1urpijo.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_031/RAW/180809_UEP_031.MR.Investigators_Gershman.17.1.20180809.191650.1urpijo.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_031
Date and time
	StudyDate         20180809
	StudyTime         191650.128000 
	SeriesTime        195549.653000 
	AcqTime           195456.342500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            110.7860 109.1074  19.5841 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9972   0.0657   0.0364 
	Vr                 -0.0738  -0.7639  -0.6411 
	Vs                 -0.0143  -0.6420   0.7666 
	VolCenter           0.6484  -2.5504   6.1970 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0143363 -0.641991 0.766578
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997173, 0.0657286, 0.0363973)
j_ras = (-0.0737528, -0.76389, -0.641118)
k_ras = (-0.0143363, -0.641991, 0.766578)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run004.nii...
------------------
Run = 180809_UEP_031.MR.Investigators_Gershman.27.1.20180809.191650.1urtaxd.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_031.MR.Investigators_Gershman.27.1.20180809.191650.1urtaxd.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_031.MR.Investigators_Gershman.27.1.20180809.191650.1urtaxd.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_031/RAW/180809_UEP_031.MR.Investigators_Gershman.27.1.20180809.191650.1urtaxd.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_031
Date and time
	StudyDate         20180809
	StudyTime         191650.128000 
	SeriesTime        201656.675000 
	AcqTime           201621.870000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            109.4717 109.9142  23.5367 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9971   0.0767  -0.0013 
	Vr                 -0.0601  -0.7917  -0.6080 
	Vs                 -0.0476  -0.6061   0.7940 
	VolCenter          -1.3583  -1.2019  11.4150 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.047606 -0.606105 0.793959
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997056, 0.0766673, -0.00125622)
j_ras = (-0.0601093, -0.791681, -0.607971)
k_ras = (-0.047606, -0.606105, 0.793959)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run005.nii...
------------------
Run = 180809_UEP_031.MR.Investigators_Gershman.29.1.20180809.191650.1urvg2f.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_031.MR.Investigators_Gershman.29.1.20180809.191650.1urvg2f.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_031.MR.Investigators_Gershman.29.1.20180809.191650.1urvg2f.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_031/RAW/180809_UEP_031.MR.Investigators_Gershman.29.1.20180809.191650.1urvg2f.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_031
Date and time
	StudyDate         20180809
	StudyTime         191650.128000 
	SeriesTime        202609.659000 
	AcqTime           202517.945000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            109.4717 109.9142  23.5367 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9971   0.0767  -0.0013 
	Vr                 -0.0601  -0.7917  -0.6080 
	Vs                 -0.0476  -0.6061   0.7940 
	VolCenter          -1.3583  -1.2019  11.4150 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.047606 -0.606105 0.793959
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997056, 0.0766673, -0.00125622)
j_ras = (-0.0601093, -0.791681, -0.607971)
k_ras = (-0.047606, -0.606105, 0.793959)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run006.nii...
------------------
Run = 180809_UEP_031.MR.Investigators_Gershman.31.1.20180809.191650.1usd3dk.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_031.MR.Investigators_Gershman.31.1.20180809.191650.1usd3dk.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_031.MR.Investigators_Gershman.31.1.20180809.191650.1usd3dk.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_031/RAW/180809_UEP_031.MR.Investigators_Gershman.31.1.20180809.191650.1usd3dk.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_031
Date and time
	StudyDate         20180809
	StudyTime         191650.128000 
	SeriesTime        203454.101000 
	AcqTime           203411.107500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            109.4717 109.9142  23.5367 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9971   0.0767  -0.0013 
	Vr                 -0.0601  -0.7917  -0.6080 
	Vs                 -0.0476  -0.6061   0.7940 
	VolCenter          -1.3583  -1.2019  11.4150 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.047606 -0.606105 0.793959
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997056, 0.0766673, -0.00125622)
j_ras = (-0.0601093, -0.791681, -0.607971)
k_ras = (-0.047606, -0.606105, 0.793959)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run007.nii...
------------------
Run = 180809_UEP_031.MR.Investigators_Gershman.33.1.20180809.191650.1usf8im.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180809_UEP_031.MR.Investigators_Gershman.33.1.20180809.191650.1usf8im.dcm -o /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180809_UEP_031.MR.Investigators_Gershman.33.1.20180809.191650.1usf8im.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180809_UEP_031/RAW/180809_UEP_031.MR.Investigators_Gershman.33.1.20180809.191650.1usf8im.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180809_UEP_031
Date and time
	StudyDate         20180809
	StudyTime         191650.128000 
	SeriesTime        204356.686000 
	AcqTime           204302.215000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            109.4717 109.9142  23.5367 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9971   0.0767  -0.0013 
	Vr                 -0.0601  -0.7917  -0.6080 
	Vs                 -0.0476  -0.6061   0.7940 
	VolCenter          -1.3583  -1.2019  11.4150 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.047606 -0.606105 0.793959
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.997056, 0.0766673, -0.00125622)
j_ras = (-0.0601093, -0.791681, -0.607971)
k_ras = (-0.047606, -0.606105, 0.793959)
writing to /ncf/gershman/Lab/Exploration/subjects/180809_UEP_031/preproc/run008.nii...
