Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180807_UEP_025 (CBSCentral_S08748) AGE:       0                             
	Vs                  0.0039  -0.3707   0.9287 
	VolCenter          -4.1409  -1.2740  21.9498 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.00390505 -0.370696 0.928746
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999991, -0.00323065, 0.00291514)
j_ras = (0.00191982, -0.928749, -0.370705)
k_ras = (0.00390505, -0.370696, 0.928746)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run002.nii...
------------------
Run = 180807_UEP_025.MR.Investigators_Gershman.15.1.20180807.183707.4kqcz9.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_025.MR.Investigators_Gershman.15.1.20180807.183707.4kqcz9.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_025.MR.Investigators_Gershman.15.1.20180807.183707.4kqcz9.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_025/RAW/180807_UEP_025.MR.Investigators_Gershman.15.1.20180807.183707.4kqcz9.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_025
Date and time
	StudyDate         20180807
	StudyTime         183707.114000 
	SeriesTime        190654.180000 
	AcqTime           190602.645000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.4163 117.1418   0.9534 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -1.0000  -0.0032   0.0029 
	Vr                  0.0019  -0.9287  -0.3707 
	Vs                  0.0039  -0.3707   0.9287 
	VolCenter          -4.1409  -1.2740  21.9498 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.00390505 -0.370696 0.928746
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999991, -0.00323065, 0.00291514)
j_ras = (0.00191982, -0.928749, -0.370705)
k_ras = (0.00390505, -0.370696, 0.928746)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run003.nii...
------------------
Run = 180807_UEP_025.MR.Investigators_Gershman.17.1.20180807.183707.wsyu1n.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_025.MR.Investigators_Gershman.17.1.20180807.183707.wsyu1n.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_025.MR.Investigators_Gershman.17.1.20180807.183707.wsyu1n.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_025/RAW/180807_UEP_025.MR.Investigators_Gershman.17.1.20180807.183707.wsyu1n.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_025
Date and time
	StudyDate         20180807
	StudyTime         183707.114000 
	SeriesTime        191547.382000 
	AcqTime           191502.590000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.4163 117.1418   0.9534 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -1.0000  -0.0032   0.0029 
	Vr                  0.0019  -0.9287  -0.3707 
	Vs                  0.0039  -0.3707   0.9287 
	VolCenter          -4.1409  -1.2740  21.9498 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.00390505 -0.370696 0.928746
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999991, -0.00323065, 0.00291514)
j_ras = (0.00191982, -0.928749, -0.370705)
k_ras = (0.00390505, -0.370696, 0.928746)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run004.nii...
------------------
Run = 180807_UEP_025.MR.Investigators_Gershman.27.1.20180807.183707.9af6e0.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_025.MR.Investigators_Gershman.27.1.20180807.183707.9af6e0.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_025.MR.Investigators_Gershman.27.1.20180807.183707.9af6e0.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_025/RAW/180807_UEP_025.MR.Investigators_Gershman.27.1.20180807.183707.9af6e0.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_025
Date and time
	StudyDate         20180807
	StudyTime         183707.114000 
	SeriesTime        193734.166000 
	AcqTime           193640.887500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            107.3075 106.5713  -2.8464 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9962   0.0870   0.0053 
	Vr                 -0.0828  -0.9247  -0.3716 
	Vs                 -0.0274  -0.3706   0.9284 
	VolCenter          -4.4739  -2.2191  18.2855 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0274082 -0.370599 0.928388
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996191, 0.0870335, 0.00533258)
j_ras = (-0.0827771, -0.924706, -0.371573)
k_ras = (-0.0274082, -0.370599, 0.928388)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run005.nii...
------------------
Run = 180807_UEP_025.MR.Investigators_Gershman.29.1.20180807.183707.3zhsav.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_025.MR.Investigators_Gershman.29.1.20180807.183707.3zhsav.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_025.MR.Investigators_Gershman.29.1.20180807.183707.3zhsav.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_025/RAW/180807_UEP_025.MR.Investigators_Gershman.29.1.20180807.183707.3zhsav.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_025
Date and time
	StudyDate         20180807
	StudyTime         183707.114000 
	SeriesTime        194627.380000 
	AcqTime           194535.007500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            107.3075 106.5713  -2.8464 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9962   0.0870   0.0053 
	Vr                 -0.0828  -0.9247  -0.3716 
	Vs                 -0.0274  -0.3706   0.9284 
	VolCenter          -4.4739  -2.2191  18.2855 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0274082 -0.370599 0.928388
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996191, 0.0870335, 0.00533258)
j_ras = (-0.0827771, -0.924706, -0.371573)
k_ras = (-0.0274082, -0.370599, 0.928388)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run006.nii...
------------------
Run = 180807_UEP_025.MR.Investigators_Gershman.31.1.20180807.183707.1kxyfjg.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_025.MR.Investigators_Gershman.31.1.20180807.183707.1kxyfjg.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_025.MR.Investigators_Gershman.31.1.20180807.183707.1kxyfjg.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_025/RAW/180807_UEP_025.MR.Investigators_Gershman.31.1.20180807.183707.1kxyfjg.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_025
Date and time
	StudyDate         20180807
	StudyTime         183707.114000 
	SeriesTime        195450.021000 
	AcqTime           195432.780000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            107.3075 106.5713  -2.8464 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9962   0.0870   0.0053 
	Vr                 -0.0828  -0.9247  -0.3716 
	Vs                 -0.0274  -0.3706   0.9284 
	VolCenter          -4.4739  -2.2191  18.2855 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0274082 -0.370599 0.928388
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996191, 0.0870335, 0.00533258)
j_ras = (-0.0827771, -0.924706, -0.371573)
k_ras = (-0.0274082, -0.370599, 0.928388)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run007.nii...
------------------
Run = 180807_UEP_025.MR.Investigators_Gershman.33.1.20180807.183707.1ptud3u.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_025.MR.Investigators_Gershman.33.1.20180807.183707.1ptud3u.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_025.MR.Investigators_Gershman.33.1.20180807.183707.1ptud3u.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_025/RAW/180807_UEP_025.MR.Investigators_Gershman.33.1.20180807.183707.1ptud3u.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_025
Date and time
	StudyDate         20180807
	StudyTime         183707.114000 
	SeriesTime        200414.167000 
	AcqTime           200327.335000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            107.3075 106.5713  -2.8464 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9962   0.0870   0.0053 
	Vr                 -0.0828  -0.9247  -0.3716 
	Vs                 -0.0274  -0.3706   0.9284 
	VolCenter          -4.4739  -2.2191  18.2855 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0274082 -0.370599 0.928388
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996191, 0.0870335, 0.00533258)
j_ras = (-0.0827771, -0.924706, -0.371573)
k_ras = (-0.0274082, -0.370599, 0.928388)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_025/preproc/run008.nii...
