Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180808_UEP_029 (CBSCentral_S08755) AGE:       0                             
	Vs                 -0.0107  -0.4945   0.8691 
	VolCenter          -2.0028   0.8472  16.0790 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.010702 -0.494477 0.869125
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999582, -0.0180687, -0.0225883)
j_ras = (0.0268733, -0.869003, -0.494077)
k_ras = (-0.010702, -0.494477, 0.869125)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run002.nii...
------------------
Run = 180808_UEP_029.MR.Investigators_Gershman.15.1.20180808.203140.27ukm7.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_029.MR.Investigators_Gershman.15.1.20180808.203140.27ukm7.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_029.MR.Investigators_Gershman.15.1.20180808.203140.27ukm7.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_029/RAW/180808_UEP_029.MR.Investigators_Gershman.15.1.20180808.203140.27ukm7.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_029
Date and time
	StudyDate         20180808
	StudyTime         203140.124000 
	SeriesTime        210153.947000 
	AcqTime           210055.065000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.8877 122.4806  14.0240 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0181  -0.0226 
	Vr                  0.0269  -0.8690  -0.4941 
	Vs                 -0.0107  -0.4945   0.8691 
	VolCenter          -2.0028   0.8472  16.0790 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.010702 -0.494477 0.869125
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999582, -0.0180687, -0.0225883)
j_ras = (0.0268733, -0.869003, -0.494077)
k_ras = (-0.010702, -0.494477, 0.869125)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run003.nii...
------------------
Run = 180808_UEP_029.MR.Investigators_Gershman.17.1.20180808.203140.1xcu5al.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_029.MR.Investigators_Gershman.17.1.20180808.203140.1xcu5al.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_029.MR.Investigators_Gershman.17.1.20180808.203140.1xcu5al.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_029/RAW/180808_UEP_029.MR.Investigators_Gershman.17.1.20180808.203140.1xcu5al.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_029
Date and time
	StudyDate         20180808
	StudyTime         203140.124000 
	SeriesTime        211045.921000 
	AcqTime           210950.510000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.8877 122.4806  14.0240 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9996  -0.0181  -0.0226 
	Vr                  0.0269  -0.8690  -0.4941 
	Vs                 -0.0107  -0.4945   0.8691 
	VolCenter          -2.0028   0.8472  16.0790 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.010702 -0.494477 0.869125
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999582, -0.0180687, -0.0225883)
j_ras = (0.0268733, -0.869003, -0.494077)
k_ras = (-0.010702, -0.494477, 0.869125)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run004.nii...
------------------
Run = 180808_UEP_029.MR.Investigators_Gershman.27.1.20180808.203140.19k1vbj.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_029.MR.Investigators_Gershman.27.1.20180808.203140.19k1vbj.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_029.MR.Investigators_Gershman.27.1.20180808.203140.19k1vbj.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_029/RAW/180808_UEP_029.MR.Investigators_Gershman.27.1.20180808.203140.19k1vbj.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_029
Date and time
	StudyDate         20180808
	StudyTime         203140.124000 
	SeriesTime        213053.946000 
	AcqTime           213000.547500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.7169 124.1814  -3.5142 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0334   0.0191 
	Vr                  0.0213  -0.8935  -0.4485 
	Vs                  0.0320  -0.4478   0.8936 
	VolCenter          -0.0219   1.4286   8.9713 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0319877 -0.447811 0.893556
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999262, -0.0333633, 0.0190515)
j_ras = (0.0212805, -0.893506, -0.448547)
k_ras = (0.0319877, -0.447811, 0.893556)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run005.nii...
------------------
Run = 180808_UEP_029.MR.Investigators_Gershman.29.1.20180808.203140.xj2di4.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_029.MR.Investigators_Gershman.29.1.20180808.203140.xj2di4.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_029.MR.Investigators_Gershman.29.1.20180808.203140.xj2di4.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_029/RAW/180808_UEP_029.MR.Investigators_Gershman.29.1.20180808.203140.xj2di4.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_029
Date and time
	StudyDate         20180808
	StudyTime         203140.124000 
	SeriesTime        213945.932000 
	AcqTime           213858.027500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.7169 124.1814  -3.5142 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0334   0.0191 
	Vr                  0.0213  -0.8935  -0.4485 
	Vs                  0.0320  -0.4478   0.8936 
	VolCenter          -0.0219   1.4286   8.9713 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0319877 -0.447811 0.893556
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999262, -0.0333633, 0.0190515)
j_ras = (0.0212805, -0.893506, -0.448547)
k_ras = (0.0319877, -0.447811, 0.893556)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run006.nii...
------------------
Run = 180808_UEP_029.MR.Investigators_Gershman.31.1.20180808.203140.1q8h29j.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_029.MR.Investigators_Gershman.31.1.20180808.203140.1q8h29j.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_029.MR.Investigators_Gershman.31.1.20180808.203140.1q8h29j.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_029/RAW/180808_UEP_029.MR.Investigators_Gershman.31.1.20180808.203140.1q8h29j.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_029
Date and time
	StudyDate         20180808
	StudyTime         203140.124000 
	SeriesTime        214855.487000 
	AcqTime           214759.040000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.7169 124.1814  -3.5142 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0334   0.0191 
	Vr                  0.0213  -0.8935  -0.4485 
	Vs                  0.0320  -0.4478   0.8936 
	VolCenter          -0.0219   1.4286   8.9713 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0319877 -0.447811 0.893556
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999262, -0.0333633, 0.0190515)
j_ras = (0.0212805, -0.893506, -0.448547)
k_ras = (0.0319877, -0.447811, 0.893556)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run007.nii...
------------------
Run = 180808_UEP_029.MR.Investigators_Gershman.33.1.20180808.203140.l2we8l.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180808_UEP_029.MR.Investigators_Gershman.33.1.20180808.203140.l2we8l.dcm -o /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180808_UEP_029.MR.Investigators_Gershman.33.1.20180808.203140.l2we8l.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 3, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180808_UEP_029/RAW/180808_UEP_029.MR.Investigators_Gershman.33.1.20180808.203140.l2we8l.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180808_UEP_029
Date and time
	StudyDate         20180808
	StudyTime         203140.124000 
	SeriesTime        215753.959000 
	AcqTime           215704.217500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             97.7169 124.1814  -3.5142 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9993  -0.0334   0.0191 
	Vr                  0.0213  -0.8935  -0.4485 
	Vs                  0.0320  -0.4478   0.8936 
	VolCenter          -0.0219   1.4286   8.9713 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0319877 -0.447811 0.893556
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999262, -0.0333633, 0.0190515)
j_ras = (0.0212805, -0.893506, -0.448547)
k_ras = (0.0319877, -0.447811, 0.893556)
writing to /ncf/gershman/Lab/Exploration/subjects/180808_UEP_029/preproc/run008.nii...
