Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_021 (CBSCentral_S08737) AGE:       0                             
	Vs                 -0.0021  -0.5399   0.8417 
	VolCenter          -0.5598  -3.8550   7.6345 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00209523 -0.539871 0.841745
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999996, -0.000484864, -0.00280011)
j_ras = (0.00191983, -0.841747, -0.539868)
k_ras = (-0.00209523, -0.539871, 0.841745)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run002.nii...
------------------
Run = 180805_UEP_021.MR.Investigators_Gershman.15.1.20180805.190114.1jrcw0l.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_021.MR.Investigators_Gershman.15.1.20180805.190114.1jrcw0l.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_021.MR.Investigators_Gershman.15.1.20180805.190114.1jrcw0l.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_021/RAW/180805_UEP_021.MR.Investigators_Gershman.15.1.20180805.190114.1jrcw0l.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_021
Date and time
	StudyDate         20180805
	StudyTime         190114.873000 
	SeriesTime        193130.749000 
	AcqTime           193044.200000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.3760 116.0646   9.9567 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -1.0000  -0.0005  -0.0028 
	Vr                  0.0019  -0.8417  -0.5399 
	Vs                 -0.0021  -0.5399   0.8417 
	VolCenter          -0.5598  -3.8550   7.6345 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00209523 -0.539871 0.841745
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999996, -0.000484864, -0.00280011)
j_ras = (0.00191983, -0.841747, -0.539868)
k_ras = (-0.00209523, -0.539871, 0.841745)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run003.nii...
------------------
Run = 180805_UEP_021.MR.Investigators_Gershman.17.1.20180805.190114.12qci4t.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_021.MR.Investigators_Gershman.17.1.20180805.190114.12qci4t.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_021.MR.Investigators_Gershman.17.1.20180805.190114.12qci4t.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_021/RAW/180805_UEP_021.MR.Investigators_Gershman.17.1.20180805.190114.12qci4t.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_021
Date and time
	StudyDate         20180805
	StudyTime         190114.873000 
	SeriesTime        194036.700000 
	AcqTime           193943.112500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            101.3760 116.0646   9.9567 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -1.0000  -0.0005  -0.0028 
	Vr                  0.0019  -0.8417  -0.5399 
	Vs                 -0.0021  -0.5399   0.8417 
	VolCenter          -0.5598  -3.8550   7.6345 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.00209523 -0.539871 0.841745
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999996, -0.000484864, -0.00280011)
j_ras = (0.00191983, -0.841747, -0.539868)
k_ras = (-0.00209523, -0.539871, 0.841745)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run004.nii...
------------------
Run = 180805_UEP_021.MR.Investigators_Gershman.27.1.20180805.190114.1ypib1a.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_021.MR.Investigators_Gershman.27.1.20180805.190114.1ypib1a.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_021.MR.Investigators_Gershman.27.1.20180805.190114.1ypib1a.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_021/RAW/180805_UEP_021.MR.Investigators_Gershman.27.1.20180805.190114.1ypib1a.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_021
Date and time
	StudyDate         20180805
	StudyTime         190114.873000 
	SeriesTime        200250.739000 
	AcqTime           200205.737500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.9786 123.3362  10.0049 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9956  -0.0924   0.0131 
	Vr                  0.0691  -0.8241  -0.5622 
	Vs                  0.0627  -0.5589   0.8269 
	VolCenter           4.4224  -5.3542   6.0846 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.062711 -0.558865 0.826884
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995637, -0.0923933, 0.0130635)
j_ras = (0.0690979, -0.824096, -0.56222)
k_ras = (0.062711, -0.558865, 0.826884)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run005.nii...
------------------
Run = 180805_UEP_021.MR.Investigators_Gershman.29.1.20180805.190114.tufojr.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_021.MR.Investigators_Gershman.29.1.20180805.190114.tufojr.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_021.MR.Investigators_Gershman.29.1.20180805.190114.tufojr.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_021/RAW/180805_UEP_021.MR.Investigators_Gershman.29.1.20180805.190114.tufojr.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_021
Date and time
	StudyDate         20180805
	StudyTime         190114.873000 
	SeriesTime        201156.698000 
	AcqTime           201105.560000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.9786 123.3362  10.0049 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9956  -0.0924   0.0131 
	Vr                  0.0691  -0.8241  -0.5622 
	Vs                  0.0627  -0.5589   0.8269 
	VolCenter           4.4224  -5.3542   6.0846 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.062711 -0.558865 0.826884
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995637, -0.0923933, 0.0130635)
j_ras = (0.0690979, -0.824096, -0.56222)
k_ras = (0.062711, -0.558865, 0.826884)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run006.nii...
------------------
Run = 180805_UEP_021.MR.Investigators_Gershman.31.1.20180805.190114.37it1n.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_021.MR.Investigators_Gershman.31.1.20180805.190114.37it1n.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_021.MR.Investigators_Gershman.31.1.20180805.190114.37it1n.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_021/RAW/180805_UEP_021.MR.Investigators_Gershman.31.1.20180805.190114.37it1n.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_021
Date and time
	StudyDate         20180805
	StudyTime         190114.873000 
	SeriesTime        202046.979000 
	AcqTime           201954.817500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.9786 123.3362  10.0049 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9956  -0.0924   0.0131 
	Vr                  0.0691  -0.8241  -0.5622 
	Vs                  0.0627  -0.5589   0.8269 
	VolCenter           4.4224  -5.3542   6.0846 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.062711 -0.558865 0.826884
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995637, -0.0923933, 0.0130635)
j_ras = (0.0690979, -0.824096, -0.56222)
k_ras = (0.062711, -0.558865, 0.826884)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run007.nii...
------------------
Run = 180805_UEP_021.MR.Investigators_Gershman.33.1.20180805.190114.17h4vy9.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_021.MR.Investigators_Gershman.33.1.20180805.190114.17h4vy9.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_021.MR.Investigators_Gershman.33.1.20180805.190114.17h4vy9.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_021/RAW/180805_UEP_021.MR.Investigators_Gershman.33.1.20180805.190114.17h4vy9.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_021
Date and time
	StudyDate         20180805
	StudyTime         190114.873000 
	SeriesTime        202950.751000 
	AcqTime           202851.390000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos             94.9786 123.3362  10.0049 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9956  -0.0924   0.0131 
	Vr                  0.0691  -0.8241  -0.5622 
	Vs                  0.0627  -0.5589   0.8269 
	VolCenter           4.4224  -5.3542   6.0846 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.062711 -0.558865 0.826884
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.995637, -0.0923933, 0.0130635)
j_ras = (0.0690979, -0.824096, -0.56222)
k_ras = (0.062711, -0.558865, 0.826884)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_021/preproc/run008.nii...
