Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180805_UEP_019 (CBSCentral_S08735) AGE:       0                             
i_ras = (-0.996503, 0.0826708, 0.0121359)
j_ras = (-0.0782515, -0.872406, -0.482477)
k_ras = (-0.0292993, -0.481739, 0.875825)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run002.nii...
------------------
Run = 180805_UEP_019.MR.Investigators_Gershman.15.1.20180805.150854.3wdgqa.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_019.MR.Investigators_Gershman.15.1.20180805.150854.3wdgqa.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_019.MR.Investigators_Gershman.15.1.20180805.150854.3wdgqa.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_019/RAW/180805_UEP_019.MR.Investigators_Gershman.15.1.20180805.150854.3wdgqa.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_019
Date and time
	StudyDate         20180805
	StudyTime         150854.812000 
	SeriesTime        153817.751000 
	AcqTime           153725.392500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            108.3859 108.7971   0.9125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9965   0.0827   0.0121 
	Vr                 -0.0783  -0.8724  -0.4825 
	Vs                 -0.0293  -0.4817   0.8758 
	VolCenter          -3.0849  -2.1054   8.1146 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0292993 -0.481739 0.875825
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996503, 0.0826708, 0.0121359)
j_ras = (-0.0782515, -0.872406, -0.482477)
k_ras = (-0.0292993, -0.481739, 0.875825)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run003.nii...
------------------
Run = 180805_UEP_019.MR.Investigators_Gershman.17.1.20180805.150854.14upgjl.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_019.MR.Investigators_Gershman.17.1.20180805.150854.14upgjl.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_019.MR.Investigators_Gershman.17.1.20180805.150854.14upgjl.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_019/RAW/180805_UEP_019.MR.Investigators_Gershman.17.1.20180805.150854.14upgjl.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_019
Date and time
	StudyDate         20180805
	StudyTime         150854.812000 
	SeriesTime        154710.745000 
	AcqTime           154636.782500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            108.3859 108.7971   0.9125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9965   0.0827   0.0121 
	Vr                 -0.0783  -0.8724  -0.4825 
	Vs                 -0.0293  -0.4817   0.8758 
	VolCenter          -3.0849  -2.1054   8.1146 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0292993 -0.481739 0.875825
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996503, 0.0826708, 0.0121359)
j_ras = (-0.0782515, -0.872406, -0.482477)
k_ras = (-0.0292993, -0.481739, 0.875825)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run004.nii...
------------------
Run = 180805_UEP_019.MR.Investigators_Gershman.21.1.20180805.150854.yn15ia.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_019.MR.Investigators_Gershman.21.1.20180805.150854.yn15ia.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_019.MR.Investigators_Gershman.21.1.20180805.150854.yn15ia.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_019/RAW/180805_UEP_019.MR.Investigators_Gershman.21.1.20180805.150854.yn15ia.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_019
Date and time
	StudyDate         20180805
	StudyTime         150854.812000 
	SeriesTime        155910.746000 
	AcqTime           155811.292500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             20
	SeriesNo          21
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            108.3859 108.7971   0.9125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9965   0.0827   0.0121 
	Vr                 -0.0783  -0.8724  -0.4825 
	Vs                 -0.0293  -0.4817   0.8758 
	VolCenter          -3.0849  -2.1054   8.1146 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0292993 -0.481739 0.875825
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996503, 0.0826708, 0.0121359)
j_ras = (-0.0782515, -0.872406, -0.482477)
k_ras = (-0.0292993, -0.481739, 0.875825)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run005.nii...
------------------
Run = 180805_UEP_019.MR.Investigators_Gershman.23.1.20180805.150854.15wb5w4.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_019.MR.Investigators_Gershman.23.1.20180805.150854.15wb5w4.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_019.MR.Investigators_Gershman.23.1.20180805.150854.15wb5w4.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_019/RAW/180805_UEP_019.MR.Investigators_Gershman.23.1.20180805.150854.15wb5w4.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_019
Date and time
	StudyDate         20180805
	StudyTime         150854.812000 
	SeriesTime        160802.333000 
	AcqTime           160705.667500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             22
	SeriesNo          23
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            108.3859 108.7971   0.9125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9965   0.0827   0.0121 
	Vr                 -0.0783  -0.8724  -0.4825 
	Vs                 -0.0293  -0.4817   0.8758 
	VolCenter          -3.0849  -2.1054   8.1146 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0292993 -0.481739 0.875825
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996503, 0.0826708, 0.0121359)
j_ras = (-0.0782515, -0.872406, -0.482477)
k_ras = (-0.0292993, -0.481739, 0.875825)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run006.nii...
------------------
Run = 180805_UEP_019.MR.Investigators_Gershman.25.1.20180805.150854.7tsy9c.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_019.MR.Investigators_Gershman.25.1.20180805.150854.7tsy9c.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_019.MR.Investigators_Gershman.25.1.20180805.150854.7tsy9c.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_019/RAW/180805_UEP_019.MR.Investigators_Gershman.25.1.20180805.150854.7tsy9c.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_019
Date and time
	StudyDate         20180805
	StudyTime         150854.812000 
	SeriesTime        161757.761000 
	AcqTime           161703.402500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             24
	SeriesNo          25
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            108.3859 108.7971   0.9125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9965   0.0827   0.0121 
	Vr                 -0.0783  -0.8724  -0.4825 
	Vs                 -0.0293  -0.4817   0.8758 
	VolCenter          -3.0849  -2.1054   8.1146 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0292993 -0.481739 0.875825
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996503, 0.0826708, 0.0121359)
j_ras = (-0.0782515, -0.872406, -0.482477)
k_ras = (-0.0292993, -0.481739, 0.875825)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run007.nii...
------------------
Run = 180805_UEP_019.MR.Investigators_Gershman.27.1.20180805.150854.1a19xwk.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180805_UEP_019.MR.Investigators_Gershman.27.1.20180805.150854.1a19xwk.dcm -o /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180805_UEP_019.MR.Investigators_Gershman.27.1.20180805.150854.1a19xwk.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180805_UEP_019/RAW/180805_UEP_019.MR.Investigators_Gershman.27.1.20180805.150854.1a19xwk.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180805_UEP_019
Date and time
	StudyDate         20180805
	StudyTime         150854.812000 
	SeriesTime        162630.739000 
	AcqTime           162557.670000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            108.3859 108.7971   0.9125 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9965   0.0827   0.0121 
	Vr                 -0.0783  -0.8724  -0.4825 
	Vs                 -0.0293  -0.4817   0.8758 
	VolCenter          -3.0849  -2.1054   8.1146 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0292993 -0.481739 0.875825
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.996503, 0.0826708, 0.0121359)
j_ras = (-0.0782515, -0.872406, -0.482477)
k_ras = (-0.0292993, -0.481739, 0.875825)
writing to /ncf/gershman/Lab/Exploration/subjects/180805_UEP_019/preproc/run008.nii...
