Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180730_UEP_005 (CBSCentral_S08714) AGE:       0                             
i_ras = (-0.998867, 0.00455015, -0.0473657)
j_ras = (0.018656, -0.878273, -0.477796)
k_ras = (-0.043774, -0.478139, 0.877193)
writing to /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run002.nii...
------------------
Run = 180730_UEP_005.MR.Investigators_Gershman.15.1.20180730.211930.12l6654.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180730_UEP_005.MR.Investigators_Gershman.15.1.20180730.211930.12l6654.dcm -o /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180730_UEP_005.MR.Investigators_Gershman.15.1.20180730.211930.12l6654.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180730_UEP_005/RAW/180730_UEP_005.MR.Investigators_Gershman.15.1.20180730.211930.12l6654.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180730_UEP_005
Date and time
	StudyDate         20180730
	StudyTime         211930.146000 
	SeriesTime        215009.255000 
	AcqTime           214928.820000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.8514 108.1431  26.0846 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0046  -0.0474 
	Vr                  0.0187  -0.8783  -0.4778 
	Vs                 -0.0438  -0.4781   0.8772 
	VolCenter          -1.8879 -11.0993  27.7813 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.043774 -0.478139 0.877193
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998867, 0.00455015, -0.0473657)
j_ras = (0.018656, -0.878273, -0.477796)
k_ras = (-0.043774, -0.478139, 0.877193)
writing to /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run003.nii...
------------------
Run = 180730_UEP_005.MR.Investigators_Gershman.17.1.20180730.211930.nzn4xc.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180730_UEP_005.MR.Investigators_Gershman.17.1.20180730.211930.nzn4xc.dcm -o /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180730_UEP_005.MR.Investigators_Gershman.17.1.20180730.211930.nzn4xc.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180730_UEP_005/RAW/180730_UEP_005.MR.Investigators_Gershman.17.1.20180730.211930.nzn4xc.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180730_UEP_005
Date and time
	StudyDate         20180730
	StudyTime         211930.146000 
	SeriesTime        215905.489000 
	AcqTime           215822.002500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.8514 108.1431  26.0846 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0046  -0.0474 
	Vr                  0.0187  -0.8783  -0.4778 
	Vs                 -0.0438  -0.4781   0.8772 
	VolCenter          -1.8879 -11.0993  27.7813 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.043774 -0.478139 0.877193
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998867, 0.00455015, -0.0473657)
j_ras = (0.018656, -0.878273, -0.477796)
k_ras = (-0.043774, -0.478139, 0.877193)
writing to /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run004.nii...
------------------
Run = 180730_UEP_005.MR.Investigators_Gershman.21.1.20180730.211930.xorw5m.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180730_UEP_005.MR.Investigators_Gershman.21.1.20180730.211930.xorw5m.dcm -o /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180730_UEP_005.MR.Investigators_Gershman.21.1.20180730.211930.xorw5m.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180730_UEP_005/RAW/180730_UEP_005.MR.Investigators_Gershman.21.1.20180730.211930.xorw5m.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180730_UEP_005
Date and time
	StudyDate         20180730
	StudyTime         211930.146000 
	SeriesTime        221105.491000 
	AcqTime           221013.150000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             20
	SeriesNo          21
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.8514 108.1431  26.0846 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0046  -0.0474 
	Vr                  0.0187  -0.8783  -0.4778 
	Vs                 -0.0438  -0.4781   0.8772 
	VolCenter          -1.8879 -11.0993  27.7813 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.043774 -0.478139 0.877193
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998867, 0.00455015, -0.0473657)
j_ras = (0.018656, -0.878273, -0.477796)
k_ras = (-0.043774, -0.478139, 0.877193)
writing to /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run005.nii...
------------------
Run = 180730_UEP_005.MR.Investigators_Gershman.23.1.20180730.211930.19f6fkt.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180730_UEP_005.MR.Investigators_Gershman.23.1.20180730.211930.19f6fkt.dcm -o /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180730_UEP_005.MR.Investigators_Gershman.23.1.20180730.211930.19f6fkt.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180730_UEP_005/RAW/180730_UEP_005.MR.Investigators_Gershman.23.1.20180730.211930.19f6fkt.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180730_UEP_005
Date and time
	StudyDate         20180730
	StudyTime         211930.146000 
	SeriesTime        221946.802000 
	AcqTime           221906.922500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             22
	SeriesNo          23
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.8514 108.1431  26.0846 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0046  -0.0474 
	Vr                  0.0187  -0.8783  -0.4778 
	Vs                 -0.0438  -0.4781   0.8772 
	VolCenter          -1.8879 -11.0993  27.7813 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.043774 -0.478139 0.877193
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998867, 0.00455015, -0.0473657)
j_ras = (0.018656, -0.878273, -0.477796)
k_ras = (-0.043774, -0.478139, 0.877193)
writing to /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run006.nii...
------------------
Run = 180730_UEP_005.MR.Investigators_Gershman.25.1.20180730.211930.13idn6x.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180730_UEP_005.MR.Investigators_Gershman.25.1.20180730.211930.13idn6x.dcm -o /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180730_UEP_005.MR.Investigators_Gershman.25.1.20180730.211930.13idn6x.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180730_UEP_005/RAW/180730_UEP_005.MR.Investigators_Gershman.25.1.20180730.211930.13idn6x.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180730_UEP_005
Date and time
	StudyDate         20180730
	StudyTime         211930.146000 
	SeriesTime        222829.264000 
	AcqTime           222802.152500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             24
	SeriesNo          25
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.8514 108.1431  26.0846 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0046  -0.0474 
	Vr                  0.0187  -0.8783  -0.4778 
	Vs                 -0.0438  -0.4781   0.8772 
	VolCenter          -1.8879 -11.0993  27.7813 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.043774 -0.478139 0.877193
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998867, 0.00455015, -0.0473657)
j_ras = (0.018656, -0.878273, -0.477796)
k_ras = (-0.043774, -0.478139, 0.877193)
writing to /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run007.nii...
------------------
Run = 180730_UEP_005.MR.Investigators_Gershman.27.1.20180730.211930.1q6qn7j.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180730_UEP_005.MR.Investigators_Gershman.27.1.20180730.211930.1q6qn7j.dcm -o /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180730_UEP_005.MR.Investigators_Gershman.27.1.20180730.211930.1q6qn7j.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180730_UEP_005/RAW/180730_UEP_005.MR.Investigators_Gershman.27.1.20180730.211930.1q6qn7j.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180730_UEP_005
Date and time
	StudyDate         20180730
	StudyTime         211930.146000 
	SeriesTime        223745.485000 
	AcqTime           223659.842500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.8514 108.1431  26.0846 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0046  -0.0474 
	Vr                  0.0187  -0.8783  -0.4778 
	Vs                 -0.0438  -0.4781   0.8772 
	VolCenter          -1.8879 -11.0993  27.7813 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.043774 -0.478139 0.877193
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.998867, 0.00455015, -0.0473657)
j_ras = (0.018656, -0.878273, -0.477796)
k_ras = (-0.043774, -0.478139, 0.877193)
writing to /ncf/gershman/Lab/Exploration/subjects/180730_UEP_005/preproc/run008.nii...
