Saving output to '/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects'
ArcGet.py: WARNING: Unable to determine Age for DOB=""

SUBJECT: 180807_UEP_024 (CBSCentral_S08747) AGE:       0                             
	Vs                  0.0229  -0.4996   0.8659 
	VolCenter          -0.9220   0.4056  12.4161 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0229411 -0.499627 0.865937
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999703, -0.00435946, 0.0239696)
j_ras = (-0.00820083, -0.86623, -0.499579)
k_ras = (0.0229411, -0.499627, 0.865937)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run002.nii...
------------------
Run = 180807_UEP_024.MR.Investigators_Gershman.15.1.20180807.165111.132y2uy.dcm
count = 0+1+1+1
filename = run003
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_024.MR.Investigators_Gershman.15.1.20180807.165111.132y2uy.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run003.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_024.MR.Investigators_Gershman.15.1.20180807.165111.132y2uy.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_024/RAW/180807_UEP_024.MR.Investigators_Gershman.15.1.20180807.165111.132y2uy.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_024
Date and time
	StudyDate         20180807
	StudyTime         165111.809000 
	SeriesTime        172034.166000 
	AcqTime           171946.410000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             14
	SeriesNo          15
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.4389 120.6821   6.3743 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9997  -0.0044   0.0240 
	Vr                 -0.0082  -0.8662  -0.4996 
	Vs                  0.0229  -0.4996   0.8659 
	VolCenter          -0.9220   0.4056  12.4161 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0229411 -0.499627 0.865937
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999703, -0.00435946, 0.0239696)
j_ras = (-0.00820083, -0.86623, -0.499579)
k_ras = (0.0229411, -0.499627, 0.865937)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run003.nii...
------------------
Run = 180807_UEP_024.MR.Investigators_Gershman.17.1.20180807.165111.4iayrc.dcm
count = 0+1+1+1+1
filename = run004
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_024.MR.Investigators_Gershman.17.1.20180807.165111.4iayrc.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run004.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_024.MR.Investigators_Gershman.17.1.20180807.165111.4iayrc.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_024/RAW/180807_UEP_024.MR.Investigators_Gershman.17.1.20180807.165111.4iayrc.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_024
Date and time
	StudyDate         20180807
	StudyTime         165111.809000 
	SeriesTime        172947.093000 
	AcqTime           172850.187500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             16
	SeriesNo          17
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            100.4389 120.6821   6.3743 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9997  -0.0044   0.0240 
	Vr                 -0.0082  -0.8662  -0.4996 
	Vs                  0.0229  -0.4996   0.8659 
	VolCenter          -0.9220   0.4056  12.4161 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = 0.0229411 -0.499627 0.865937
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.999703, -0.00435946, 0.0239696)
j_ras = (-0.00820083, -0.86623, -0.499579)
k_ras = (0.0229411, -0.499627, 0.865937)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run004.nii...
------------------
Run = 180807_UEP_024.MR.Investigators_Gershman.27.1.20180807.165111.1f2r9v.dcm
count = 0+1+1+1+1+1
filename = run005
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_024.MR.Investigators_Gershman.27.1.20180807.165111.1f2r9v.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run005.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_024.MR.Investigators_Gershman.27.1.20180807.165111.1f2r9v.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_024/RAW/180807_UEP_024.MR.Investigators_Gershman.27.1.20180807.165111.1f2r9v.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_024
Date and time
	StudyDate         20180807
	StudyTime         165111.809000 
	SeriesTime        174854.158000 
	AcqTime           174757.655000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             26
	SeriesNo          27
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            103.7628 115.7537   7.8935 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0460  -0.0001 
	Vr                 -0.0406  -0.8832  -0.4671 
	Vs                 -0.0216  -0.4666   0.8842 
	VolCenter          -3.6359   0.9590  15.9371 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0216025 -0.466641 0.884183
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.99894, 0.0460294, -0.000113524)
j_ras = (-0.0406454, -0.883248, -0.467141)
k_ras = (-0.0216025, -0.466641, 0.884183)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run005.nii...
------------------
Run = 180807_UEP_024.MR.Investigators_Gershman.29.1.20180807.165111.12lggqz.dcm
count = 0+1+1+1+1+1+1
filename = run006
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_024.MR.Investigators_Gershman.29.1.20180807.165111.12lggqz.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run006.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_024.MR.Investigators_Gershman.29.1.20180807.165111.12lggqz.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_024/RAW/180807_UEP_024.MR.Investigators_Gershman.29.1.20180807.165111.12lggqz.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_024
Date and time
	StudyDate         20180807
	StudyTime         165111.809000 
	SeriesTime        175747.109000 
	AcqTime           175657.400000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             28
	SeriesNo          29
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            103.7628 115.7537   7.8935 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0460  -0.0001 
	Vr                 -0.0406  -0.8832  -0.4671 
	Vs                 -0.0216  -0.4666   0.8842 
	VolCenter          -3.6359   0.9590  15.9371 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0216025 -0.466641 0.884183
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.99894, 0.0460294, -0.000113524)
j_ras = (-0.0406454, -0.883248, -0.467141)
k_ras = (-0.0216025, -0.466641, 0.884183)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run006.nii...
------------------
Run = 180807_UEP_024.MR.Investigators_Gershman.31.1.20180807.165111.8y9ar3.dcm
count = 0+1+1+1+1+1+1+1
filename = run007
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_024.MR.Investigators_Gershman.31.1.20180807.165111.8y9ar3.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run007.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_024.MR.Investigators_Gershman.31.1.20180807.165111.8y9ar3.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_024/RAW/180807_UEP_024.MR.Investigators_Gershman.31.1.20180807.165111.8y9ar3.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_024
Date and time
	StudyDate         20180807
	StudyTime         165111.809000 
	SeriesTime        180651.699000 
	AcqTime           180558.435000 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             30
	SeriesNo          31
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            103.7628 115.7537   7.8935 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0460  -0.0001 
	Vr                 -0.0406  -0.8832  -0.4671 
	Vs                 -0.0216  -0.4666   0.8842 
	VolCenter          -3.6359   0.9590  15.9371 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0216025 -0.466641 0.884183
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.99894, 0.0460294, -0.000113524)
j_ras = (-0.0406454, -0.883248, -0.467141)
k_ras = (-0.0216025, -0.466641, 0.884183)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run007.nii...
------------------
Run = 180807_UEP_024.MR.Investigators_Gershman.33.1.20180807.165111.1gn0qzq.dcm
count = 0+1+1+1+1+1+1+1+1
filename = run008
mri_convert -it siemens_dicom -ot nii -i 180807_UEP_024.MR.Investigators_Gershman.33.1.20180807.165111.1gn0qzq.dcm -o /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run008.nii 
$Id: mri_convert.c,v 1.225 2015/10/19 18:48:26 fischl Exp $
reading from 180807_UEP_024.MR.Investigators_Gershman.33.1.20180807.165111.1gn0qzq.dcm...
Getting Series No 
Scanning Directory 
INFO: loading series header info.
INFO: sorting.
INFO: (136 136  84), nframes = 242, ismosaic=1
sdfi->UseSliceScaleFactor 0
datatype = 4, short=4, float=3
Could not parse NUMARIS version string syngo MR E11
found in dicom tag 18,1020 (len = 3 != 6)
Repetition Time = 2000, TR = 2000 ms
PE Dir COL COL
AutoAlign matrix detected 
AutoAlign Matrix --------------------- 
 1.00000   0.00000   0.00000   0.00000;
 0.00000   1.00000   0.00000   0.00000;
 0.00000   0.00000   1.00000   0.00000;
 0.00000   0.00000   0.00000   1.00000;

FileName 		/net/rcss2/srv/export/gershman/share_root/Lab/Exploration/subjects/180807_UEP_024/RAW/180807_UEP_024.MR.Investigators_Gershman.33.1.20180807.165111.1gn0qzq.dcm
Identification
	NumarisVer        syngo MR E11
	ScannerModel      Prisma_fit
	PatientName       180807_UEP_024
Date and time
	StudyDate         20180807
	StudyTime         165111.809000 
	SeriesTime        181534.160000 
	AcqTime           181451.432500 
Acquisition parameters
	PulseSeq          epfid2d1_136
	Protocol          Minn_HCP_1.5mm_Task 
	PhEncDir          COL
	EchoNo            1
	FlipAngle         80
	EchoTime          30
	InversionTime     -1
	RepetitionTime    2000
	PhEncFOV          204
	ReadoutFOV        204
Image information
	RunNo             32
	SeriesNo          33
	ImageNo           1
	NImageRows        1360
	NImageCols        1360
	NFrames           242
	SliceArraylSize   84
	IsMosaic          1
	ImgPos            103.7628 115.7537   7.8935 
	VolRes              1.5000   1.5000   1.5000 
	VolDim            136      136       84 
	Vc                 -0.9989   0.0460  -0.0001 
	Vr                 -0.0406  -0.8832  -0.4671 
	Vs                 -0.0216  -0.4666   0.8842 
	VolCenter          -3.6359   0.9590  15.9371 
	TransferSyntaxUID 1.2.840.10008.1.2.1
UseSliceScaleFactor 0 (slice 0: 1)
IsDWI = 0
sagrev = 0, correv =0, trarev = 0
Vs = -0.0216025 -0.466641 0.884183
INFO: no Siemens slice order reversal detected (good!). 
TR=2000.00, TE=30.00, TI=-1.00, flip angle=80.00
i_ras = (-0.99894, 0.0460294, -0.000113524)
j_ras = (-0.0406454, -0.883248, -0.467141)
k_ras = (-0.0216025, -0.466641, 0.884183)
writing to /ncf/gershman/Lab/Exploration/subjects/180807_UEP_024/preproc/run008.nii...
